381,0,637,88,297,159,,,
247,0,207,6.5,243,248,,,
542,0,526,1,408,411,,,
939,0,384,90.5,310,171,,,
285,0,428,62,290,286,,,
256,0,322,104,262,257,,,
399,0,327,78.5,400,322,,,
366,0,541,6.5,236,57,,,
225,0,523,4,36,226,,,
161,0,514,202.5,162,104,,,
385,0,486,253.5,386,118,,,
896,0,518,128,811,817,,,
241,0,184,13.5,243,242,,,
1013,0,349,105.5,1014,915,,,
415,0,609,105,416,72,,,
413,0,353,4,355,414,,,
636,0,572,11,521,433,,,
634,0,469,5.5,635,448,,,
957,0,406,114.5,960,958,,,
143,0,692,60.5,144,131,,,
328,0,161,0.5,124,131,,,
28,0,720,162.5,36,29,,,
642,0,649,3,532,21,,,
100,0,146,142.5,104,101,,,
779,0,439,112,780,464,,,
908,0,516,74,483,909,,,
371,0,355,11.5,372,359,,,
320,0,516,247.5,21,159,,,
700,0,528,25.5,183,77,,,
867,0,376,113,622,813,,,
504,0,317,92.5,506,505,,,
669,0,257,79,670,131,,,
463,0,536,3.5,464,101,,,
182,0,375,3,183,91,,,
850,0,353,32.5,548,131,,,
387,0,264,200,392,388,,,
472,0,274,74,208,104,,,
777,0,481,142.5,569,67,,,
189,0,240,48,191,190,,,
271,0,584,1,272,77,,,
591,0,583,61.5,592,118,,,
1092,0,239,126.5,29,252,,,
443,0,581,89.5,236,114,,,
787,0,443,43,135,448,,,
843,0,343,60,101,729,,,
585,0,398,153,154,144,,,
303,0,317,82.5,308,304,,,
455,0,481,55,453,456,,,
969,0,371,181.5,909,335,,,
502,0,182,102,175,190,,,
757,0,488,253.5,758,548,,,
275,0,299,176.5,67,154,,,
158,0,399,241,159,91,,,
52,0,658,16,57,53,,,
984,0,376,119,489,411,,,
603,0,248,102.5,604,67,,,
517,0,356,100,518,262,,,
197,0,343,17.5,198,104,,,
123,0,498,131,131,124,,,
13,0,235,73.5,21,14,,,
407,0,653,37.5,411,408,,,
494,0,176,230,91,101,,,
572,0,490,227.5,388,569,,,
568,0,517,151,524,569,,,
432,0,297,177,436,433,,,
296,0,242,31.5,297,248,,,
113,0,681,16.5,118,114,,,
753,0,486,252.5,754,416,,,
488,0,410,63.5,490,489,,,
530,0,294,223,532,531,,,
207,0,581,17,208,77,,,
90,0,691,111.5,94,91,,,
242,0,408,252.5,85,146,,,
622,0,540,8.5,623,78,,,
569,0,546,248,160,570,,,
343,0,267,170,346,344,,,
252,0,371,1,253,45,,,
506,0,291,224.5,507,323,,,
388,0,299,94.5,391,389,,,
248,0,457,12.5,249,244,,,
548,0,385,4.5,549,128,,,
236,0,500,1,237,115,,,
1094,0,270,10,484,1095,,,
330,0,381,214,18,331,,,
732,0,355,16.5,733,341,,,
359,0,350,158.5,362,360,,,
386,0,298,107.5,323,199,,,
670,0,456,232,671,549,,,
272,0,295,39,78,199,,,
175,0,513,120,179,176,,,
518,0,375,150.5,519,70,,,
171,0,487,111.5,173,172,,,
635,0,711,12.5,331,138,,,
694,0,514,65,136,258,,,
117,0,0,0,0,0,2,"1,0,33,1,0,0,0,20,1,0"
624,0,0,0,0,0,7,"0,17,17,4,7,3,0,39,3,1"
731,0,0,0,0,0,8,"0,4,3,1,3,4,0,0,6,0"
57,0,688,4.5,61,58,,,
217,0,269,130.5,218,179,,,
791,0,462,147,522,136,,,
226,0,572,25,172,227,,,
14,0,380,25,18,15,,,
482,0,455,190,199,186,,,
53,0,304,10,54,51,,,
313,0,427,121,317,314,,,
50,0,405,164.5,47,51,,,
322,0,410,136.5,263,323,,,
190,0,296,139,92,54,,,
822,0,268,76.5,344,216,,,
883,0,598,112,884,98,,,
604,0,521,90.5,606,605,,,
159,0,322,251.5,51,160,,,
813,0,688,253,814,119,,,
960,0,513,38.5,961,291,,,
140,0,652,13.5,30,70,,,
729,0,228,9.5,730,22,,,
308,0,151,56.5,305,25,,,
408,0,97,101,409,176,,,
524,0,352,18.5,519,151,,,
833,0,538,1,279,360,,,
144,0,466,22,146,145,,,
483,0,267,247.5,258,484,,,
154,0,276,1,155,70,,,
433,0,544,229.5,293,434,,,
515,0,515,131,163,107,,,
162,0,543,88.5,163,95,,,
647,0,347,10,211,192,,,
332,0,417,21,314,253,,,
44,0,212,200,47,45,,,
208,0,321,119.5,211,209,,,
355,0,385,252.5,356,85,,,
36,0,490,215.5,39,37,,,
114,0,604,18.5,115,81,,,
909,0,321,81.5,911,910,,,
221,0,183,163.5,173,33,,,
340,0,554,1.5,341,73,,,
414,0,664,9.5,288,344,,,
915,0,650,157,916,22,,,
448,0,428,207,449,128,,,
621,0,410,91,192,132,,,
21,0,520,252.5,25,22,,,
817,0,435,251.5,818,179,,,
416,0,241,45,417,373,,,
72,0,350,254.5,73,51,,,
801,0,570,214,802,92,,,
198,0,497,208,201,199,,,
290,0,488,14,293,291,,,
286,0,242,4,288,287,,,
489,0,509,127,484,22,,,
84,0,302,254.5,88,85,,,
532,0,515,132,317,533,,,
94,0,303,139.5,98,95,,,
400,0,244,127.5,401,70,,,
780,0,381,101.5,95,51,,,
754,0,376,205.5,755,507,,,
758,0,179,3,360,759,,,
183,0,347,21.5,186,184,,,
592,0,514,234.5,78,81,,,
297,0,600,35,300,298,,,
421,0,463,204,172,422,,,
521,0,593,127.5,522,22,,,
239,0,159,72.5,58,218,,,
124,0,415,41,128,125,,,
372,0,499,9.5,68,373,,,
392,0,315,243.5,395,393,,,
464,0,652,252.5,263,51,,,
104,0,541,108.5,107,105,,,
811,0,328,254,812,58,,,
505,0,269,120.5,278,393,,,
376,0,271,28.5,377,298,,,
150,0,228,27,151,22,,,
436,0,274,142,437,362,,,
67,0,129,217,70,68,,,
456,0,490,57,393,457,,,
564,0,666,3.5,389,119,,,
243,0,331,111.5,244,85,,,
335,0,537,194.5,336,85,,,
544,0,71,9.5,422,176,,,
1014,0,633,4.5,623,81,,,
257,0,124,122,261,258,,,
215,0,607,74.5,216,119,,,
510,0,181,4,173,511,,,
425,0,383,16,362,426,,,
135,0,471,12.5,138,136,,,
411,0,661,117,176,377,,,
77,0,347,181,81,78,,,
304,0,406,248.5,305,51,,,
262,0,350,96,266,263,,,
101,0,265,71.5,22,102,,,
277,0,346,97.5,279,278,,,
453,0,527,234,454,119,,,
91,0,480,25,92,78,,,
118,0,677,203,119,58,,,
310,0,181,248,311,263,,,
958,0,710,19,959,344,,,
531,0,603,254.5,434,70,,,
490,0,539,116,491,88,,,
29,0,157,17.5,33,30,,,
131,0,436,17.5,128,132,,,
447,0,182,0.5,132,346,,,
449,0,464,39.5,450,56,,,
360,0,593,250,361,24,,,
47,0,155,9,49,48,,,
125,0,544,13,127,126,,,
491,0,347,24.5,493,492,,,
61,0,265,16.5,63,62,,,
323,0,414,74,324,318,,,
356,0,214,3.5,82,357,,,
759,0,372,124.5,760,156,,,
434,0,602,20.5,177,435,,,
606,0,189,253.5,294,133,,,
605,0,516,151.5,185,82,,,
623,0,550,2.5,624,555,,,
331,0,713,173,31,139,,,
507,0,180,22.5,508,103,,,
249,0,544,65,147,250,,,
730,0,490,133.5,374,731,,,
78,0,136,44.5,80,79,,,
179,0,436,230.5,116,180,,,
755,0,434,23,508,756,,,
155,0,715,1.5,156,116,,,
244,0,435,72.5,86,46,,,
253,0,508,183.5,250,254,,,
92,0,496,254.5,93,24,,,
227,0,358,249.5,229,228,,,
293,0,634,186,228,294,,,
437,0,549,117.5,410,438,,,
39,0,483,14.5,41,40,,,
160,0,240,251.5,16,109,,,
961,0,434,107.5,672,40,,,
344,0,428,27.5,174,345,,,
163,0,517,187.5,165,164,,,
95,0,102,66.5,97,96,,,
151,0,295,179.5,153,152,,,
484,0,351,151,338,485,,,
570,0,604,48.5,109,571,,,
426,0,382,9,178,427,,,
261,0,237,84,17,147,,,
554,0,406,8.5,133,555,,,
88,0,472,7.5,19,82,,,
15,0,461,150,17,16,,,
192,0,438,7,194,193,,,
341,0,456,0.5,38,342,,,
145,0,356,5.5,49,46,,,
336,0,462,84.5,338,337,,,
146,0,551,12.5,148,147,,,
266,0,229,214.5,267,24,,,
733,0,240,31,194,312,,,
173,0,285,181,139,174,,,
115,0,269,252.5,117,116,,,
107,0,573,247.5,109,108,,,
216,0,233,132,59,180,,,
33,0,237,3.5,35,34,,,
186,0,350,112.5,188,187,,,
184,0,374,7,185,40,,,
802,0,210,15.5,32,803,,,
211,0,569,2,80,212,,,
511,0,654,109,41,152,,,
37,0,456,155,38,32,,,
417,0,577,1,82,63,,,
291,0,514,22.5,292,177,,,
401,0,325,237.5,265,152,,,
278,0,456,237,156,87,,,
85,0,353,251.5,87,86,,,
916,0,405,225.5,917,756,,,
98,0,149,134,99,27,,,
346,0,552,231,347,74,,,
305,0,428,115,307,306,,,
422,0,211,24.5,127,337,,,
311,0,288,152.5,69,312,,,
393,0,573,252.5,394,185,,,
377,0,458,201.5,378,96,,,
172,0,98,13,108,63,,,
18,0,626,157.5,20,19,,,
68,0,357,22,69,19,,,
522,0,156,199,523,127,,,
959,0,538,85.5,917,672,,,
30,0,374,231.5,32,31,,,
314,0,322,84.5,316,315,,,
279,0,329,178,254,280,,,
136,0,511,9,137,133,,,
73,0,343,187.5,75,74,,,
911,0,405,233.5,912,555,,,
138,0,235,9.5,35,139,,,
132,0,322,26.5,133,130,,,
263,0,183,1,265,264,,,
457,0,545,5.5,210,174,,,
317,0,325,241,318,194,,,
454,0,411,247.5,16,99,,,
298,0,98,221,299,178,,,
300,0,453,33.5,49,87,,,
671,0,490,102,673,672,,,
391,0,148,2,390,103,,,
395,0,428,7,103,260,,,
389,0,386,219,260,390,,,
128,0,430,121.5,130,129,,,
54,0,210,15,56,55,,,
237,0,742,146.5,180,60,,,
22,0,316,89.5,24,23,,,
199,0,514,7.5,200,187,,,
209,0,378,211.5,210,26,,,
258,0,487,149,260,259,,,
818,0,515,1.5,450,55,,,
81,0,386,161.5,83,82,,,
201,0,569,239.5,26,202,,,
105,0,684,141.5,106,16,,,
288,0,709,96,289,16,,,
533,0,355,178.5,292,106,,,
218,0,293,214.5,32,219,,,
176,0,558,26.5,178,177,,,
362,0,437,119.5,79,363,,,
884,0,437,91,571,56,,,
102,0,212,191.5,23,103,,,
519,0,410,146.5,148,312,,,
25,0,485,63.5,27,26,,,
51,0,742,46,16,24,,,
1095,0,687,28.5,280,60,,,
549,0,127,6.5,550,79,,,
45,0,457,254.5,46,16,,,
119,0,569,0.5,83,120,,,
409,0,263,1,410,126,,,
58,0,431,62,60,59,,,
70,0,247,6.5,71,71,,,
373,0,689,7.5,82,374,,,
910,0,205,26,202,624,,,
294,0,0,0,0,0,5,"0,0,10,5,0,36,7,0,23,1"
20,0,0,0,0,0,8,"8,1,0,0,5,11,3,2,12,1"
174,0,0,0,0,0,7,"2,1,5,2,10,4,0,34,13,23"
390,0,0,0,0,0,3,"0,2,0,109,1,77,1,0,7,2"
228,0,0,0,0,0,6,"26,0,20,1,2,15,38,4,1,3"
307,0,0,0,0,0,8,"8,0,5,7,0,3,0,0,121,1"
374,0,0,0,0,0,3,"0,0,2,24,5,3,0,0,6,18"
109,0,0,0,0,0,8,"0,5,2,18,0,2,0,2,330,0"
177,0,0,0,0,0,6,"0,0,31,0,0,6,44,0,0,0"
312,0,0,0,0,0,5,"0,0,1,4,0,105,0,5,3,27"
180,0,0,0,0,0,7,"1,7,24,21,4,3,0,2041,4,35"
126,0,0,0,0,0,6,"2,0,0,1,25,0,34,0,8,0"
485,0,0,0,0,0,1,"1,33,8,1,0,0,1,0,6,0"
24,0,0,0,0,0,3,"0,0,3,2665,0,1,0,1,3,5"
254,0,0,0,0,0,3,"0,0,0,65,4,15,0,1,0,3"
342,0,0,0,0,0,9,"1,0,6,0,16,0,0,0,4,57"
756,0,0,0,0,0,1,"0,31,6,20,0,3,0,0,0,1"
165,0,0,0,0,0,5,"0,3,0,11,1,37,0,1,16,10"
264,0,0,0,0,0,5,"3,0,1,4,0,73,4,0,29,0"
289,0,0,0,0,0,6,"5,0,2,0,0,0,155,0,0,4"
435,0,0,0,0,0,6,"0,1,3,7,2,2,68,0,1,0"
210,0,0,0,0,0,2,"3,0,15,1,0,4,2,0,1,3"
912,0,0,0,0,0,2,"0,2,181,1,0,0,0,15,3,0"
41,0,0,0,0,0,9,"5,0,0,15,0,14,0,1,12,175"
345,0,0,0,0,0,9,"0,0,0,0,14,3,0,9,0,40"
265,0,0,0,0,0,5,"0,2,1,12,2,403,1,0,10,1"
164,0,0,0,0,0,1,"0,28,0,1,0,4,1,5,23,9"
280,0,0,0,0,0,0,"20,0,0,0,0,0,1,16,0,1"
202,0,0,0,0,0,2,"0,1,26,2,0,0,0,0,26,0"
229,0,0,0,0,0,6,"0,0,17,8,0,7,42,0,14,0"
259,0,0,0,0,0,2,"1,0,9,1,2,0,1,0,6,0"
49,0,0,0,0,0,0,"31,0,0,3,12,26,17,0,4,4"
40,0,0,0,0,0,9,"1,6,6,3,10,2,1,3,7,20"
324,0,0,0,0,0,3,"0,0,2,53,2,23,0,2,19,11"
23,0,0,0,0,0,3,"0,2,0,102,2,5,0,0,13,1"
550,0,0,0,0,0,4,"0,5,4,9,45,12,1,0,1,0"
79,0,0,0,0,0,5,"6,4,0,0,8,33,22,1,1,0"
508,0,0,0,0,0,3,"4,0,0,60,0,10,2,0,0,1"
394,0,0,0,0,0,3,"7,0,1,29,0,24,0,0,0,17"
127,0,0,0,0,0,4,"1,0,5,0,92,0,6,2,2,0"
571,0,0,0,0,0,1,"0,34,1,1,0,0,0,0,24,0"
673,0,0,0,0,0,5,"1,1,0,12,0,19,3,0,0,1"
103,0,0,0,0,0,3,"0,0,3,1335,0,51,0,2,0,4"
27,0,0,0,0,0,3,"0,1,0,104,0,2,1,0,29,0"
450,0,0,0,0,0,3,"0,2,0,66,1,1,0,27,2,7"
55,0,0,0,0,0,7,"0,2,8,3,0,1,0,60,18,1"
555,0,0,0,0,0,2,"1,14,66,14,2,1,3,0,4,0"
93,0,0,0,0,0,8,"0,3,12,1,5,0,3,0,154,27"
56,0,0,0,0,0,4,"1,1,5,1,47,0,0,24,3,0"
17,0,0,0,0,0,5,"1,0,0,20,0,25,0,0,16,1"
193,0,0,0,0,0,4,"0,0,12,1,53,3,0,0,10,0"
156,0,0,0,0,0,5,"2,0,2,67,2,276,0,2,0,0"
120,0,0,0,0,0,2,"0,1,2823,2,0,1,2,0,3,1"
200,0,0,0,0,0,3,"0,0,2,209,0,0,0,3,4,0"
82,0,0,0,0,0,2,"5,3,139,8,8,0,32,1,3,4"
86,0,0,0,0,0,0,"587,0,0,3,2,9,4,1,0,2"
337,0,0,0,0,0,4,"0,1,1,0,53,0,16,0,19,3"
917,0,0,0,0,0,1,"0,1048,14,4,1,10,12,7,26,2"
492,0,0,0,0,0,1,"0,115,0,11,17,7,3,1,24,6"
99,0,0,0,0,0,8,"7,1,3,16,5,1,0,13,168,0"
493,0,0,0,0,0,1,"0,5255,2,4,1,1,1,5,17,0"
116,0,0,0,0,0,7,"0,6,0,9,1,0,2,100,6,0"
34,0,0,0,0,0,9,"0,0,0,10,17,4,0,2,6,2316"
83,0,0,0,0,0,2,"0,5,1165,29,0,0,2,6,6,0"
48,0,0,0,0,0,0,"24,0,5,0,2,0,0,0,21,1"
71,0,0,0,0,0,5,"0,0,0,19,0,2612,3,0,2,2"
267,0,0,0,0,0,0,"92,0,0,2,0,10,0,0,2,1"
306,0,0,0,0,0,8,"23,0,0,1,0,2,6,0,27,0"
62,0,0,0,0,0,0,"7,0,4,1,0,2,0,5,0,4"
38,0,0,0,0,0,8,"0,1,3,1,19,1,1,8,56,52"
347,0,0,0,0,0,4,"0,1,0,0,255,1,3,0,4,44"
760,0,0,0,0,0,3,"0,1,5,61,0,11,0,0,5,0"
803,0,0,0,0,0,9,"0,0,2,0,18,0,0,13,6,588"
148,0,0,0,0,0,5,"6,0,1,11,0,321,1,0,1,0"
523,0,0,0,0,0,9,"0,1,0,1,15,16,0,1,0,71"
361,0,0,0,0,0,5,"2,3,7,21,3,94,2,0,9,0"
185,0,0,0,0,0,3,"0,0,16,28,0,26,0,0,1,0"
32,0,0,0,0,0,9,"0,0,0,2,68,0,6,4,5,137"
316,0,0,0,0,0,4,"0,0,1,1,122,7,0,0,0,19"
672,0,0,0,0,0,1,"0,43,2,3,0,25,0,1,0,0"
26,0,0,0,0,0,8,"0,0,26,57,0,0,1,1,160,2"
74,0,0,0,0,0,2,"0,0,13,0,5,2,2,0,0,12"
46,0,0,0,0,0,0,"196,0,5,0,4,1,5,0,0,18"
19,0,0,0,0,0,5,"7,0,22,0,4,45,0,0,0,2"
75,0,0,0,0,0,2,"0,0,296,1,2,0,1,8,1,4"
108,0,0,0,0,0,8,"1,1,7,0,11,0,6,6,106,5"
106,0,0,0,0,0,8,"0,0,14,1,0,0,1,0,268,0"
363,0,0,0,0,0,4,"0,0,2,1,19,5,7,9,4,0"
438,0,0,0,0,0,6,"0,0,0,0,1,3,150,0,0,0"
318,0,0,0,0,0,5,"0,0,0,0,5,101,22,0,33,0"
16,0,0,0,0,0,8,"1,2,2,4,4,8,1,0,3441,12"
299,0,0,0,0,0,6,"60,2,0,1,0,5,65,0,9,1"
147,0,0,0,0,0,0,"52,1,0,6,0,21,1,0,2,0"
212,0,0,0,0,0,2,"0,0,260,9,0,2,0,0,24,2"
80,0,0,0,0,0,2,"0,5,254,104,6,0,12,1,22,1"
97,0,0,0,0,0,8,"0,3,0,2,0,17,7,1,181,1"
292,0,0,0,0,0,8,"0,0,0,0,1,21,32,0,43,0"
59,0,0,0,0,0,7,"0,0,6,6,8,0,0,141,1,28"
129,0,0,0,0,0,4,"0,0,4,1,533,1,7,3,5,6"
188,0,0,0,0,0,2,"4,1,149,17,1,1,0,30,0,1"
187,0,0,0,0,0,3,"0,0,36,81,0,2,1,6,14,0"
139,0,0,0,0,0,9,"0,1,6,15,78,23,0,90,19,1594"
137,0,0,0,0,0,4,"0,0,1,1,59,1,0,46,2,32"
31,0,0,0,0,0,4,"6,1,7,0,190,2,1,2,5,107"
35,0,0,0,0,0,9,"0,5,0,3,72,0,0,5,0,226"
194,0,0,0,0,0,8,"0,4,1,0,16,19,0,0,35,0"
130,0,0,0,0,0,4,"0,1,0,1,473,6,3,13,2,27"
427,0,0,0,0,0,4,"3,0,5,1,41,0,0,1,0,3"
219,0,0,0,0,0,3,"0,7,0,9,1,0,1,2,0,2"
69,0,0,0,0,0,5,"0,3,0,5,0,385,25,0,0,0"
152,0,0,0,0,0,3,"0,3,0,70,0,32,0,0,0,26"
178,0,0,0,0,0,6,"1,1,12,4,2,16,4743,0,9,0"
378,0,0,0,0,0,6,"0,1,0,2,0,13,20,0,11,2"
153,0,0,0,0,0,5,"1,0,0,48,0,158,0,0,3,20"
410,0,0,0,0,0,6,"0,0,4,0,3,2,76,0,8,0"
315,0,0,0,0,0,4,"1,0,0,3,10,9,0,2,0,2"
250,0,0,0,0,0,0,"43,0,24,2,0,0,0,2,0,0"
96,0,0,0,0,0,6,"0,0,0,0,3,5,52,0,1,0"
338,0,0,0,0,0,6,"2,1,2,1,0,0,11,0,6,0"
357,0,0,0,0,0,2,"16,0,17,1,3,0,0,0,2,6"
260,0,0,0,0,0,3,"0,0,7,315,1,2,0,0,3,14"
60,0,0,0,0,0,7,"0,1,0,2,3,0,0,3404,0,6"
63,0,0,0,0,0,6,"3,0,22,4,0,0,105,0,4,0"
87,0,0,0,0,0,0,"4630,0,0,0,1,0,1,0,2,2"
133,0,0,0,0,0,4,"0,0,1,0,3291,0,1,2,5,16"
2122,0,497,1.5,2167,2123,,,
2014,0,404,3.5,2081,2015,,,
2494,0,439,0.5,2517,2495,,,
2424,0,514,2.5,2455,2425,,,
2230,0,404,0.5,2259,2231,,,
2423,0,347,1.5,2494,2424,,,
2293,0,544,1.5,2366,2294,,,
2121,0,182,0.5,2230,2122,,,
1281,0,597,1.5,2121,1282,,,
2292,0,551,0.5,2423,2293,,,
1280,1,317,0.5,2292,1281,,,
1282,0,463,2.5,2014,1283,,,
2455,0,429,65.5,2468,2456,,,
2425,0,405,107.5,2445,2426,,,
1818,0,517,135.5,1929,1819,,,
1284,0,622,0.5,1717,1285,,,
2167,0,326,2.5,2202,2168,,,
2123,0,637,0.5,2137,2124,,,
2390,0,661,0.5,2411,2391,,,
2367,0,457,3.5,2380,2368,,,
2517,0,378,133.5,2540,2518,,,
2495,0,157,2.5,2503,2496,,,
2259,0,239,0.5,2276,2260,,,
2231,0,239,89.5,2246,2232,,,
2325,0,659,16,2350,2326,,,
2295,0,602,100.5,2315,2296,,,
2081,0,299,17.5,2101,2082,,,
2015,0,427,11.5,2061,2016,,,
2468,0,568,1.5,2480,2469,,,
2456,0,511,57.5,2460,2457,,,
2411,0,636,8,2417,2412,,,
2391,0,263,9.5,2404,2392,,,
1929,0,325,2.5,1991,1930,,,
1819,0,487,0.5,1853,1820,,,
2445,0,101,1,2452,2446,,,
2426,0,659,2.5,2436,2427,,,
2137,0,607,41.5,2143,2138,,,
2124,0,485,162,2132,2125,,,
2061,0,459,29.5,2075,2062,,,
2016,0,483,18.5,2031,2017,,,
2202,0,99,1.5,2216,2203,,,
2168,0,211,65.5,2195,2169,,,
1717,0,496,12.5,1770,1718,,,
1285,0,402,24.5,1580,1286,,,
2503,0,455,0.5,2513,2504,,,
2496,0,655,16.5,2500,2497,,,
2350,0,374,17,2355,2351,,,
2326,0,377,132.5,2343,2327,,,
2540,0,515,3.5,2550,2541,,,
2518,0,489,26.5,2535,2519,,,
2276,0,323,16.5,2286,2277,,,
2260,0,432,0.5,2264,2261,,,
2246,0,513,7.5,2255,2247,,,
2489,0,325,1.5,2471,2490,,,
1283,0,484,57.5,1818,1284,,,
2366,0,629,5.5,2390,2367,,,
2294,0,538,3.5,2325,2295,,,
2232,0,353,2.5,2243,2233,,,
2380,0,379,0.5,2386,2381,,,
2368,0,205,1,2374,2369,,,
2315,0,517,158.5,2321,2316,,,
2296,0,486,91.5,2306,2297,,,
2101,0,353,0.5,2110,2102,,,
2082,0,328,126.5,2092,2083,,,
2062,0,100,1,2066,2063,,,
2550,0,569,6.5,2554,2551,,,
2541,0,264,17.5,2544,2542,,,
1770,0,683,0.5,1801,1771,,,
1718,0,661,0.5,1760,1719,,,
2031,0,433,240,2048,2032,,,
2017,0,379,68.5,2023,2018,,,
1580,0,656,156.5,1672,1581,,,
1286,0,462,113,1521,1287,,,
2436,0,624,12.5,2440,2437,,,
2427,0,403,250.5,2430,2428,,,
2306,0,125,0.5,2312,2307,,,
2297,0,318,1,2299,2298,,,
1991,0,385,0.5,2004,1992,,,
1930,0,487,30,1954,1931,,,
2195,0,127,6.5,2198,2196,,,
2169,0,158,0.5,2176,2170,,,
2513,0,153,3,2515,2514,,,
2504,0,371,5.5,2506,2505,,,
2500,0,321,20,2502,2501,,,
2497,0,376,0.5,2499,2498,,,
2454,0,466,13.5,1743,2091,,,
2480,0,153,1,2489,2481,,,
2469,0,352,100,2479,2470,,,
2460,0,428,149,2462,2461,,,
2457,0,595,1,2459,2458,,,
2216,0,190,7.5,2218,2217,,,
2203,0,515,25.5,2211,2204,,,
1853,0,154,5.5,1888,1854,,,
1820,0,708,8.5,1843,1821,,,
2132,0,267,164.5,2134,2133,,,
2125,0,240,6,2131,2126,,,
2417,0,600,53,2419,2418,,,
2412,0,229,5.5,2414,2413,,,
2452,0,436,24.5,2454,2453,,,
2446,0,461,1,2451,2447,,,
2404,0,209,3,2410,2405,,,
2392,0,684,9.5,2395,2393,,,
2343,0,321,68,2348,2344,,,
2327,0,202,3.5,2334,2328,,,
2374,0,656,11.5,2379,2375,,,
2369,0,323,5.5,2372,2370,,,
2143,0,245,4.5,2160,2144,,,
2138,0,573,86.5,2140,2139,,,
2075,0,317,136,2079,2076,,,
2355,0,152,3.5,2357,2356,,,
2351,0,151,38.5,2353,2352,,,
2286,0,497,12.5,2288,2287,,,
2277,0,406,28,2279,2278,,,
2243,0,323,109.5,2245,2244,,,
2233,0,208,1.5,2239,2234,,,
2110,0,437,108,2120,2111,,,
2102,0,320,22,2104,2103,,,
2264,0,684,4.5,2270,2265,,,
2261,0,381,2,2263,2262,,,
2386,0,294,7,2389,2387,,,
2381,0,460,196.5,2384,2382,,,
2535,0,597,0.5,2537,2536,,,
2519,0,326,94.5,2527,2520,,,
2255,0,122,1.5,2257,2256,,,
2247,0,573,81.5,2254,2248,,,
2092,0,321,135.5,2096,2093,,,
2083,0,489,81,2090,2084,,,
2321,0,414,28.5,2323,2322,,,
2316,0,286,117.5,2319,2317,,,
1889,0,213,139,1907,1890,,,
2481,0,461,19.5,2488,2482,,,
2453,0,569,7,2448,2097,,,
1801,0,354,0.5,1743,1802,,,
2328,0,488,209.5,2331,2329,,,
2160,0,269,8.5,2166,2161,,,
2144,0,437,1,1522,2145,,,
2410,0,399,9,2406,2240,,,
2405,0,370,0.5,2406,2171,,,
2414,0,287,8,1863,2415,,,
2413,0,236,2.5,2212,2188,,,
1954,0,247,13.5,1962,1955,,,
1931,0,657,63,1939,1932,,,
2554,0,432,4.5,2555,2421,,,
2458,0,434,8,2313,1542,,,
2440,0,102,1,2441,2354,,,
2437,0,466,45.5,2438,2097,,,
2198,0,155,74.5,2200,2199,,,
2196,0,99,36,2197,1761,,,
2348,0,371,75,2349,1720,,,
2344,0,351,23.5,2109,2345,,,
2140,0,489,1,2141,1772,,,
2139,0,659,88.5,2064,2080,,,
2462,0,596,9,2463,2112,,,
2461,0,595,9,2145,2112,,,
1888,0,404,18,1920,1889,,,
1854,0,510,91,1863,1855,,,
2379,0,320,16.5,2329,2019,,,
2375,0,408,4.5,2313,2376,,,
2131,0,513,6.5,2105,2033,,,
2126,0,630,15,2127,2080,,,
2419,0,487,50.5,2421,2420,,,
2418,0,320,47,2320,2064,,,
2537,0,490,91.5,1962,2538,,,
2536,0,486,1.5,2342,2431,,,
2459,0,541,26,2240,2088,,,
2506,0,657,3,2511,2507,,,
2505,0,211,16,2200,2127,,,
2066,0,380,32,2072,2067,,,
2063,0,346,39.5,1863,2064,,,
1843,0,658,5,1844,1445,,,
1821,0,657,169,1822,1797,,,
2312,0,357,51.5,2314,2313,,,
2307,0,351,100.5,2310,2308,,,
2544,0,348,40,2545,2429,,,
2542,0,349,1,2543,2219,,,
1771,0,428,194,1797,1772,,,
2218,0,544,25.5,2223,2219,,,
2217,0,357,14.5,2105,2197,,,
2464,0,212,131.5,2466,2465,,,
2407,0,430,93.5,2046,2408,,,
2395,0,232,5.5,2250,2396,,,
2393,0,686,3,1705,2394,,,
2389,0,375,67.5,1582,2049,,,
2387,0,264,31.5,2308,2388,,,
2245,0,355,16.5,2049,2127,,,
2244,0,237,52,2200,2235,,,
2134,0,488,1.5,2077,2135,,,
2133,0,516,1.5,2094,1636,,,
2499,0,322,2,2349,2373,,,
2498,0,485,96.5,2383,2335,,,
1521,0,454,3.5,1542,1522,,,
1287,0,454,20.5,1445,1288,,,
2334,0,488,1.5,2342,2335,,,
2551,0,314,19,2552,2030,,,
2023,0,97,5.5,2030,2024,,,
2018,0,542,8,1542,2019,,,
2254,0,428,46.5,1844,2212,,,
2248,0,578,13.5,2250,2249,,,
2263,0,248,0.5,2038,2105,,,
2262,0,238,68,2200,2127,,,
2372,0,380,127.5,2310,2373,,,
2370,0,292,148.5,2371,1636,,,
2279,0,486,13.5,2284,2280,,,
2278,0,123,3.5,2161,2249,,,
2176,0,571,67.5,2188,2177,,,
2170,0,428,41,1636,2171,,,
2357,0,235,4,2362,2358,,,
2356,0,398,8.5,2300,1855,,,
2079,0,457,174.5,2055,2080,,,
2076,0,456,104.5,2077,1542,,,
2104,0,348,62,2109,2105,,,
2103,0,267,47.5,1955,2094,,,
1760,0,242,19.5,1761,1288,,,
1719,0,327,2,1743,1720,,,
2323,0,432,8.5,2324,2300,,,
