488,0,346,158,489,448,,,
178,0,405,7,184,179,,,
195,0,276,5,200,196,,,
526,0,498,0.5,404,271,,,
1155,0,408,12.5,752,96,,,
740,0,92,51.5,122,322,,,
390,0,454,10,206,80,,,
669,0,402,12.5,103,670,,,
638,0,265,206.5,639,353,,,
961,0,347,97,353,539,,,
1005,0,411,131,963,1006,,,
462,0,300,0.5,463,173,,,
560,0,655,2,561,218,,,
382,0,330,218.5,316,383,,,
150,0,600,65.5,151,35,,,
568,0,711,1,364,557,,,
473,0,555,3.5,72,329,,,
626,0,123,206.5,627,329,,,
230,0,741,139.5,189,227,,,
661,0,212,12.5,122,662,,,
528,0,401,3.5,531,529,,,
756,0,155,2.5,337,757,,,
495,0,314,52,498,496,,,
511,0,292,72,261,235,,,
284,0,329,135,285,209,,,
469,0,211,120.5,214,470,,,
275,0,126,74.5,278,276,,,
570,0,299,199,571,227,,,
95,0,412,3,103,96,,,
416,0,318,47.5,173,417,,,
665,0,161,98.5,666,122,,,
213,0,130,194,218,214,,,
456,0,269,20,457,80,,,
299,0,106,154,300,278,,,
803,0,330,10.5,804,322,,,
1010,0,177,4,505,360,,,
715,0,154,167.5,716,561,,,
188,0,155,15,191,189,,,
647,0,297,32.5,196,189,,,
28,0,303,47.5,35,29,,,
344,0,714,14,345,271,,,
891,0,187,1,892,248,,,
352,0,153,75.5,357,353,,,
205,0,405,194.5,209,206,,,
633,0,514,169,634,44,,,
156,0,125,197.5,161,157,,,
875,0,454,216.5,876,138,,,
699,0,265,64,634,383,,,
543,0,275,9,544,218,,,
333,0,101,1,44,325,,,
242,0,357,28,248,243,,,
538,0,491,97.5,157,539,,,
656,0,329,0.5,29,29,,,
166,0,490,196.5,173,167,,,
556,0,153,1,557,439,,,
234,0,407,50.5,235,128,,,
399,0,264,247.5,189,400,,,
221,0,554,3.5,227,222,,,
391,0,375,74,276,392,,,
378,0,123,240,379,134,,,
482,0,268,1,483,134,,,
648,0,514,133,649,629,,,
628,0,602,219,544,629,,,
133,0,125,249,138,134,,,
592,0,266,249.5,593,353,,,
403,0,396,252.5,329,404,,,
13,0,462,136.5,21,14,,,
746,0,149,3.5,747,157,,,
293,0,248,2,294,248,,,
321,0,72,1,325,322,,,
121,0,292,254.5,128,122,,,
585,0,710,16,586,573,,,
438,0,485,29.5,439,179,,,
614,0,212,19.5,392,29,,,
252,0,485,226.5,253,218,,,
147,0,156,229.5,57,66,,,
502,0,377,143.5,503,286,,,
209,0,685,163.5,210,190,,,
143,0,215,102.5,146,144,,,
285,0,182,2.5,288,286,,,
629,0,270,2,15,630,,,
14,0,523,1.5,18,15,,,
345,0,207,91,348,346,,,
404,0,154,48.5,22,405,,,
662,0,467,134.5,423,30,,,
799,0,294,25,503,91,,,
294,0,272,13.5,297,295,,,
173,0,484,113.5,69,129,,,
533,0,0,0,0,0,7,"0,0,10,13,3,0,1,37,0,11"
82,0,0,0,0,0,8,"0,6,27,14,3,29,12,2,3632,6"
212,0,0,0,0,0,8,"3,0,2,0,17,1,0,1,32,0"
269,0,542,199.5,270,152,,,
309,0,104,2,312,310,,,
408,0,321,59.5,411,409,,,
804,0,658,100,116,348,,,
489,0,372,75.5,490,210,,,
522,0,598,13,348,326,,,
496,0,465,0.5,249,497,,,
535,0,183,54.5,36,346,,,
357,0,521,222.5,358,146,,,
189,0,70,66,190,30,,,
1142,0,348,175.5,272,640,,,
395,0,259,251,168,190,,,
214,0,602,127.5,217,215,,,
752,0,269,252.5,499,223,,,
470,0,553,22,107,471,,,
400,0,467,101,45,244,,,
360,0,402,236.5,361,123,,,
325,0,296,161.5,310,326,,,
72,0,566,204.5,76,73,,,
593,0,435,32,595,594,,,
627,0,298,88.5,244,130,,,
519,0,193,51,323,249,,,
339,0,518,254.5,340,190,,,
1006,0,552,2.5,532,471,,,
206,0,154,13.5,45,207,,,
747,0,484,226.5,748,499,,,
392,0,407,165,52,330,,,
439,0,69,95.5,409,30,,,
316,0,545,61.5,162,180,,,
634,0,572,1.5,295,162,,,
21,0,312,25.5,25,22,,,
114,0,181,1.5,84,18,,,
447,0,152,1.5,244,130,,,
167,0,318,103,171,168,,,
235,0,99,22,239,236,,,
128,0,267,212.5,130,129,,,
364,0,160,14,365,354,,,
571,0,565,38.5,223,190,,,
498,0,525,76,346,499,,,
544,0,353,225,228,361,,,
191,0,567,119.5,192,190,,,
421,0,660,2.5,423,422,,,
222,0,659,32.5,225,223,,,
529,0,155,8,270,530,,,
103,0,269,41,107,104,,,
337,0,523,8,272,338,,,
184,0,436,166,39,185,,,
561,0,461,15,236,541,,,
448,0,439,12.5,451,449,,,
65,0,384,14.5,69,66,,,
227,0,153,225,97,228,,,
618,0,595,36.5,619,595,,,
122,0,399,200.5,126,123,,,
417,0,348,106.5,405,418,,,
51,0,330,68,54,52,,,
768,0,428,30.5,33,769,,,
433,0,294,165.5,73,380,,,
276,0,380,220.5,277,30,,,
457,0,243,9.5,139,201,,,
303,0,129,253.5,307,304,,,
243,0,434,76,247,244,,,
87,0,214,4,91,88,,,
892,0,293,194.5,484,295,,,
253,0,662,254.5,254,236,,,
370,0,288,197.5,373,371,,,
876,0,358,49.5,877,84,,,
649,0,709,128,197,22,,,
80,0,572,6.5,84,81,,,
963,0,684,5.5,965,964,,,
573,0,406,234,97,574,,,
621,0,211,44.5,123,59,,,
261,0,316,26,262,57,,,
609,0,432,234.5,422,126,,,
435,0,632,226.5,15,236,,,
300,0,144,143,249,30,,,
271,0,209,152.5,84,272,,,
379,0,622,13.5,380,262,,,
375,0,325,70,371,376,,,
505,0,321,254.5,506,97,,,
353,0,378,221.5,354,304,,,
161,0,185,144.5,162,25,,,
157,0,291,144.5,136,158,,,
557,0,544,157.5,558,223,,,
138,0,93,64.5,123,139,,,
531,0,375,217,532,497,,,
196,0,234,250,190,197,,,
134,0,152,0.5,136,135,,,
278,0,270,132,180,249,,,
670,0,325,7,671,667,,,
115,0,498,143,118,116,,,
29,0,68,74,33,30,,,
35,0,693,17,39,36,,,
44,0,688,144,48,45,,,
716,0,355,3.5,409,30,,,
322,0,246,238.5,30,323,,,
757,0,429,1,540,530,,,
539,0,373,10,541,540,,,
218,0,378,137,219,197,,,
200,0,554,20,201,182,,,
258,0,461,5,144,259,,,
463,0,187,12.5,373,297,,,
483,0,370,56,373,484,,,
179,0,163,95.5,182,180,,,
96,0,709,2.5,100,97,,,
329,0,459,190.5,331,330,,,
548,0,355,3.5,503,549,,,
586,0,524,111.5,304,116,,,
248,0,318,8.5,250,249,,,
666,0,218,19.5,667,506,,,
56,0,539,154.5,59,57,,,
691,0,267,23.5,254,297,,,
383,0,484,2,154,33,,,
54,0,299,39,50,26,,,
129,0,96,121,70,89,,,
247,0,379,130.5,145,240,,,
497,0,743,153.5,347,99,,,
254,0,276,50.5,163,31,,,
136,0,653,131.5,137,19,,,
286,0,351,7.5,58,287,,,
66,0,627,70.5,68,67,,,
162,0,276,0.5,164,163,,,
152,0,329,21,60,153,,,
371,0,322,162.5,372,238,,,
262,0,276,1.5,159,163,,,
619,0,501,8,504,89,,,
411,0,123,14.5,412,332,,,
594,0,151,104.5,305,89,,,
81,0,684,74.5,83,82,,,
769,0,552,7,41,770,,,
225,0,425,40,226,186,,,
223,0,373,204,101,224,,,
236,0,266,246,238,237,,,
158,0,572,241.5,160,159,,,
154,0,610,70.5,155,89,,,
244,0,434,7.5,246,245,,,
180,0,152,251.5,181,58,,,
380,0,319,11,172,93,,,
312,0,151,77.5,314,313,,,
182,0,368,68.5,183,82,,,
877,0,625,8.5,342,31,,,
376,0,656,7.5,61,377,,,
405,0,209,1,46,406,,,
277,0,414,192.5,74,34,,,
259,0,510,132,131,89,,,
540,0,322,194.5,212,237,,,
365,0,343,169,366,38,,,
354,0,406,72.5,356,355,,,
422,0,571,2,347,120,,,
88,0,480,232.5,90,89,,,
595,0,156,200,313,89,,,
323,0,462,17,53,324,,,
91,0,264,154,93,92,,,
503,0,352,184.5,37,504,,,
57,0,732,127.5,58,24,,,
39,0,300,9.5,41,40,,,
135,0,693,33,19,24,,,
640,0,319,2,642,641,,,
168,0,408,78.5,170,169,,,
965,0,547,235,450,642,,,
171,0,210,2,75,172,,,
671,0,492,44.5,27,341,,,
144,0,347,111,67,145,,,
130,0,657,1,131,119,,,
52,0,515,254.5,53,24,,,
185,0,344,5,89,186,,,
270,0,536,190.5,224,34,,,
361,0,408,51,363,362,,,
228,0,688,253.5,229,24,,,
107,0,186,3.5,109,108,,,
36,0,516,240.5,38,37,,,
104,0,183,44.5,106,105,,,
123,0,463,21.5,125,124,,,
348,0,66,23,60,32,,,
146,0,376,252.5,83,17,,,
18,0,149,254.5,20,19,,,
326,0,489,151,68,141,,,
59,0,376,98,61,60,,,
190,0,501,78.5,82,89,,,
118,0,519,120,120,119,,,
207,0,348,129.5,208,82,,,
409,0,462,42.5,356,410,,,
69,0,515,14.5,71,70,,,
288,0,464,130,290,289,,,
532,0,463,240,533,101,,,
100,0,231,11.5,102,101,,,
506,0,155,3,109,140,,,
423,0,464,45.5,212,424,,,
48,0,547,0.5,50,49,,,
530,0,151,109.5,362,19,,,
558,0,596,2,98,27,,,
964,0,631,5,172,71,,,
84,0,381,20,86,85,,,
210,0,539,2,212,211,,,
373,0,239,1.5,160,374,,,
25,0,458,35.5,27,26,,,
197,0,432,4.5,199,198,,,
219,0,291,252.5,199,31,,,
630,0,655,45,83,194,,,
358,0,537,78.5,237,356,,,
748,0,681,134.5,16,71,,,
331,0,206,200.5,332,89,,,
346,0,713,0.5,125,347,,,
272,0,435,210.5,24,109,,,
499,0,218,26,500,31,,,
330,0,687,74.5,89,77,,,
295,0,125,5.5,296,159,,,
239,0,516,28,241,240,,,
304,0,382,251.5,306,305,,,
541,0,629,100.5,355,542,,,
250,0,156,75,163,240,,,
338,0,316,62,172,108,,,
192,0,266,14.5,194,193,,,
449,0,625,2.5,450,287,,,
484,0,346,2.5,289,485,,,
451,0,150,43,452,67,,,
217,0,426,8,216,74,,,
116,0,416,12.5,117,89,,,
471,0,230,71.5,472,160,,,
549,0,466,102.5,504,550,,,
22,0,517,127.5,24,23,,,
667,0,159,9.5,23,61,,,
76,0,125,17,78,77,,,
490,0,164,12.5,77,127,,,
45,0,439,251.5,47,46,,,
297,0,263,196.5,289,298,,,
249,0,227,20.5,31,82,,,
15,0,717,104.5,17,16,,,
97,0,349,49.5,99,98,,,
126,0,390,46,127,99,,,
215,0,241,186,49,216,,,
310,0,456,248.5,311,32,,,
30,0,636,253.5,32,31,,,
139,0,661,5,141,140,,,
418,0,542,61.5,46,170,,,
201,0,127,19,202,183,,,
33,0,626,84.5,34,34,,,
574,0,236,13,355,92,,,
308,0,0,0,0,0,8,"0,13,10,0,1,4,10,0,16,0"
38,0,0,0,0,0,7,"9,0,4,0,1,7,2,20,0,11"
406,0,0,0,0,0,9,"0,0,1,2,20,1,0,0,23,71"
226,0,0,0,0,0,2,"0,0,31,0,2,0,2,13,0,2"
216,0,0,0,0,0,2,"2,0,33,2,0,0,33,0,12,0"
229,0,0,0,0,0,4,"1,3,18,0,29,1,1,8,7,0"
127,0,0,0,0,0,4,"0,8,1,3,221,9,5,4,35,0"
237,0,0,0,0,0,1,"0,144,1,2,3,12,12,0,5,4"
211,0,0,0,0,0,0,"14,0,3,0,2,0,6,0,8,1"
17,0,0,0,0,0,6,"4,0,2,2,0,18,139,0,25,0"
101,0,0,0,0,0,7,"0,1,21,12,8,1,0,470,6,1"
314,0,0,0,0,0,5,"4,0,13,0,7,41,34,0,11,2"
313,0,0,0,0,0,2,"0,0,26,0,0,8,8,0,1,0"
124,0,0,0,0,0,4,"0,2,0,0,3265,1,4,1,8,32"
50,0,0,0,0,0,6,"3,0,3,1,0,32,97,0,5,3"
450,0,0,0,0,0,3,"0,5,10,59,16,0,0,2,1,5"
642,0,0,0,0,0,1,"0,42,0,12,10,0,0,11,0,6"
542,0,0,0,0,0,1,"0,24,1,2,0,0,4,0,12,0"
641,0,0,0,0,0,9,"0,10,0,0,6,0,0,2,6,13"
34,0,0,0,0,0,0,"5032,0,5,0,0,1,3,0,2,2"
75,0,0,0,0,0,2,"1,6,123,51,0,0,1,1,0,0"
287,0,0,0,0,0,3,"2,5,6,58,0,3,0,0,21,0"
26,0,0,0,0,0,0,"25,1,3,11,2,10,8,0,2,2"
86,0,0,0,0,0,2,"0,0,9,0,4,2,0,1,4,2"
198,0,0,0,0,0,8,"0,6,0,0,1,40,7,0,63,2"
170,0,0,0,0,0,8,"4,1,0,8,1,0,0,1,33,4"
169,0,0,0,0,0,9,"1,1,0,5,23,0,0,5,43,65"
31,0,0,0,0,0,5,"2,0,1,6,0,2784,3,0,1,14"
67,0,0,0,0,0,2,"4,0,37,28,0,4,0,0,28,1"
181,0,0,0,0,0,5,"4,4,0,0,0,69,22,0,0,0"
92,0,0,0,0,0,7,"0,11,0,7,2,1,0,25,0,3"
24,0,0,0,0,0,9,"0,0,0,1,32,3,0,5,1,1913"
770,0,0,0,0,0,0,"28,0,0,0,0,0,23,0,0,0"
410,0,0,0,0,0,2,"0,15,74,3,0,1,2,4,7,0"
324,0,0,0,0,0,2,"12,0,34,0,4,0,0,5,4,8"
306,0,0,0,0,0,1,"0,6080,6,8,0,3,2,4,13,2"
341,0,0,0,0,0,9,"0,0,0,0,1,5,1,12,5,47"
159,0,0,0,0,0,3,"0,0,14,244,1,47,0,3,0,0"
93,0,0,0,0,0,5,"5,1,4,12,0,59,0,12,0,2"
68,0,0,0,0,0,6,"6,0,2,7,0,5,54,0,1,0"
153,0,0,0,0,0,0,"15,0,2,0,0,0,1,5,1,0"
452,0,0,0,0,0,8,"0,0,0,10,0,0,0,1,52,0"
186,0,0,0,0,0,9,"7,0,1,0,3,0,1,3,0,20"
372,0,0,0,0,0,5,"0,0,0,11,1,47,0,0,2,16"
90,0,0,0,0,0,0,"25,0,0,10,3,1,0,0,0,0"
224,0,0,0,0,0,4,"0,0,7,3,99,2,0,87,5,41"
140,0,0,0,0,0,4,"0,1,1,1,41,1,0,4,8,30"
366,0,0,0,0,0,7,"0,12,80,13,1,1,0,81,2,1"
85,0,0,0,0,0,4,"0,0,2,0,59,0,0,0,4,43"
41,0,0,0,0,0,0,"89,1,6,4,0,21,15,1,1,1"
32,0,0,0,0,0,6,"1,0,14,0,4,2,3497,0,1,0"
27,0,0,0,0,0,3,"9,0,0,35,0,24,0,0,3,4"
109,0,0,0,0,0,9,"0,1,3,15,106,12,0,41,14,703"
356,0,0,0,0,0,2,"2,6,17,17,0,8,0,0,0,0"
74,0,0,0,0,0,2,"11,2,69,0,0,1,3,1,0,0"
193,0,0,0,0,0,8,"0,5,0,0,0,5,0,14,94,15"
19,0,0,0,0,0,3,"0,1,3,2784,0,3,0,1,6,11"
362,0,0,0,0,0,4,"0,4,0,0,176,0,0,8,8,1"
47,0,0,0,0,0,8,"0,0,0,1,9,0,2,0,195,8"
202,0,0,0,0,0,8,"1,0,33,0,9,2,2,0,44,17"
183,0,0,0,0,0,2,"1,0,329,0,3,0,2,0,8,0"
289,0,0,0,0,0,5,"0,0,5,101,0,221,0,0,5,0"
485,0,0,0,0,0,5,"0,0,0,6,1,181,0,0,1,16"
141,0,0,0,0,0,6,"0,1,3,0,14,0,154,0,6,1"
49,0,0,0,0,0,6,"4,1,21,1,0,6,198,0,6,0"
102,0,0,0,0,0,7,"0,12,4,0,6,0,0,90,0,27"
246,0,0,0,0,0,8,"16,0,0,3,1,3,6,0,31,0"
208,0,0,0,0,0,8,"0,0,10,3,0,0,1,0,126,2"
70,0,0,0,0,0,8,"0,0,12,73,2,3,0,1,77,3"
199,0,0,0,0,0,5,"2,1,0,1,3,93,5,2,12,1"
238,0,0,0,0,0,3,"0,8,0,31,3,19,1,0,2,4"
20,0,0,0,0,0,8,"0,0,0,5,7,22,0,0,66,14"
290,0,0,0,0,0,5,"0,4,2,0,2,12,2,0,2,0"
137,0,0,0,0,0,3,"2,6,8,563,1,20,0,2,17,8"
58,0,0,0,0,0,5,"2,0,8,7,10,53,0,0,16,0"
98,0,0,0,0,0,7,"0,2,0,10,4,1,0,693,0,38"
472,0,0,0,0,0,9,"0,0,4,6,0,0,0,0,0,9"
99,0,0,0,0,0,7,"0,3,8,7,1,0,0,4247,0,5"
61,0,0,0,0,0,9,"1,0,1,4,28,7,2,0,7,59"
500,0,0,0,0,0,2,"0,1,25,3,9,1,0,14,0,11"
46,0,0,0,0,0,4,"1,0,2,20,36,4,0,0,9,2"
37,0,0,0,0,0,4,"0,0,8,8,48,22,5,1,2,3"
504,0,0,0,0,0,4,"0,1,14,3,247,3,9,0,0,7"
374,0,0,0,0,0,3,"0,0,0,410,0,29,0,0,0,2"
145,0,0,0,0,0,0,"50,0,1,2,1,6,0,0,7,2"
550,0,0,0,0,0,4,"0,0,3,0,377,0,2,0,0,0"
117,0,0,0,0,0,2,"0,0,43,3,5,0,17,1,0,0"
194,0,0,0,0,0,8,"0,0,0,0,1,2,2,1,106,0"
119,0,0,0,0,0,8,"0,0,3,33,0,9,0,0,321,3"
412,0,0,0,0,0,2,"0,7,377,12,3,0,0,21,9,2"
71,0,0,0,0,0,3,"0,0,2,572,3,9,0,1,7,14"
125,0,0,0,0,0,4,"0,0,1,0,589,1,1,3,0,58"
347,0,0,0,0,0,9,"0,0,0,0,52,2,0,21,0,57"
78,0,0,0,0,0,2,"1,0,63,14,1,2,12,14,5,0"
83,0,0,0,0,0,2,"0,0,28,0,8,0,26,3,25,7"
298,0,0,0,0,0,5,"0,0,0,5,1,167,0,0,0,0"
172,0,0,0,0,0,3,"0,0,8,132,2,5,0,30,5,17"
40,0,0,0,0,0,0,"318,0,9,6,3,3,14,2,0,0"
240,0,0,0,0,0,5,"3,0,0,4,0,48,1,0,47,4"
120,0,0,0,0,0,8,"0,2,2,3,3,0,0,23,67,7"
245,0,0,0,0,0,8,"2,0,0,18,8,2,2,8,138,0"
105,0,0,0,0,0,9,"0,0,0,16,2,1,0,19,0,102"
53,0,0,0,0,0,0,"141,1,6,0,6,3,0,1,1,1"
363,0,0,0,0,0,7,"0,0,0,0,3,0,3,8,2,1"
424,0,0,0,0,0,9,"0,0,0,0,16,0,0,19,13,98"
296,0,0,0,0,0,3,"0,0,1,71,2,61,1,0,9,4"
160,0,0,0,0,0,3,"4,3,0,240,0,67,0,0,10,5"
305,0,0,0,0,0,1,"1,24,14,0,0,0,0,0,4,1"
355,0,0,0,0,0,1,"0,230,7,1,2,4,1,5,4,0"
342,0,0,0,0,0,9,"0,0,0,0,0,35,0,2,2,57"
332,0,0,0,0,0,2,"2,6,1295,17,0,0,0,0,0,0"
16,0,0,0,0,0,9,"0,0,0,67,6,6,0,3,3,68"
108,0,0,0,0,0,9,"1,0,0,2,0,8,0,0,8,65"
60,0,0,0,0,0,4,"15,1,4,0,77,1,8,0,0,2"
77,0,0,0,0,0,2,"4,4,401,39,1,4,1,13,17,0"
131,0,0,0,0,0,8,"0,1,33,4,0,1,1,2,45,8"
89,0,0,0,0,0,2,"0,0,2416,1,0,1,0,0,0,2"
23,0,0,0,0,0,9,"1,0,4,7,37,3,0,28,40,1881"
377,0,0,0,0,0,3,"0,0,0,42,1,6,0,0,3,20"
311,0,0,0,0,0,6,"0,0,0,0,0,28,1405,0,16,0"
155,0,0,0,0,0,5,"18,0,0,1,0,20,0,0,0,1"
164,0,0,0,0,0,5,"5,1,0,50,1,130,6,3,7,0"
241,0,0,0,0,0,5,"2,0,0,17,1,154,1,1,15,24"
106,0,0,0,0,0,7,"0,0,0,5,3,1,0,85,0,79"
163,0,0,0,0,0,5,"0,0,0,5,5,599,12,2,9,1"
1283,0,179,17.5,1814,1284,,,
2520,0,238,28.5,2539,2521,,,
1938,0,595,0.5,2042,1939,,,
2440,0,269,6.5,2520,2441,,,
2317,0,460,0.5,2389,2318,,,
2316,0,156,0.5,2440,2317,,,
1280,1,350,86.5,2316,1281,,,
2131,0,521,0.5,2251,2132,,,
1282,0,156,0.5,1938,1283,,,
1281,0,347,0.5,2131,1282,,,
2108,0,660,7,2110,2109,,,
2441,0,353,4.5,2489,2442,,,
2389,0,358,2.5,2411,2390,,,
2318,0,656,2.5,2358,2319,,,
2251,0,440,0.5,2286,2252,,,
2132,0,657,0.5,2199,2133,,,
2253,0,634,8.5,2260,2254,,,
2502,0,409,0.5,2506,2503,,,
2490,0,412,4.5,2495,2491,,,
2341,0,122,1.5,2352,2342,,,
2320,0,428,30.5,2329,2321,,,
2464,0,376,0.5,2475,2465,,,
2443,0,211,7.5,2452,2444,,,
2014,0,484,32.5,2036,2015,,,
1940,0,380,4.5,1980,1941,,,
2148,0,400,24,2175,2149,,,
2134,0,523,4.5,2145,2135,,,
1717,0,269,0.5,1757,1718,,,
1285,0,237,230.5,1634,1286,,,
2547,0,121,18.5,2551,2548,,,
2540,0,272,24.5,2544,2541,,,
2372,0,569,2,2379,2373,,,
2359,0,297,0.5,2366,2360,,,
2298,0,403,111.5,2313,2299,,,
2287,0,486,1.5,2291,2288,,,
2402,0,462,3,2406,2403,,,
2391,0,466,219,2398,2392,,,
2532,0,216,4,2536,2533,,,
2522,0,242,13.5,2527,2523,,,
1862,0,427,13.5,1887,1863,,,
1815,0,269,73.5,1824,1816,,,
2215,0,152,2,2231,2216,,,
2200,0,486,4.5,2207,2201,,,
2428,0,375,0.5,2435,2429,,,
2412,0,102,4,2422,2413,,,
2263,0,434,239,2272,2264,,,
2042,0,212,8.5,2080,2043,,,
1939,0,357,12.5,2014,1940,,,
2199,0,571,2.5,2215,2200,,,
2133,0,570,4.5,2148,2134,,,
2539,0,97,0.5,2547,2540,,,
2521,0,354,0.5,2532,2522,,,
2489,0,432,0.5,2502,2490,,,
2442,0,401,1.5,2464,2443,,,
2358,0,572,0.5,2372,2359,,,
2319,0,374,1.5,2341,2320,,,
1814,0,431,129.5,1862,1815,,,
1284,0,267,0.5,1717,1285,,,
2411,0,484,4.5,2428,2412,,,
2390,0,409,19.5,2402,2391,,,
2286,0,606,28.5,2298,2287,,,
2252,0,659,1,2263,2253,,,
2080,0,327,3.5,2107,2081,,,
2043,0,150,0.5,2051,2044,,,
2536,0,685,3,2538,2537,,,
2533,0,415,1.5,2535,2534,,,
2435,0,462,5.5,2438,2436,,,
2429,0,518,11.5,2432,2430,,,
2231,0,431,1.5,2246,2232,,,
2216,0,539,19.5,2227,2217,,,
2379,0,188,6.5,2387,2380,,,
2373,0,652,69,2376,2374,,,
2036,0,150,18,2039,2037,,,
2015,0,131,28,2033,2016,,,
2260,0,574,13,2262,2261,,,
2254,0,410,39.5,2256,2255,,,
2551,0,429,3.5,2555,2552,,,
2548,0,93,1,2550,2549,,,
2145,0,600,247.5,2147,2146,,,
2135,0,526,7.5,2144,2136,,,
2475,0,239,2.5,2485,2476,,,
2465,0,596,15,2467,2466,,,
2495,0,244,5,2497,2496,,,
2491,0,570,7.5,2494,2492,,,
1634,0,383,0.5,1697,1635,,,
1286,0,513,108,1497,1287,,,
2366,0,321,0.5,2371,2367,,,
2360,0,348,29.5,2362,2361,,,
2313,0,274,0.5,2315,2314,,,
2299,0,237,20.5,2310,2300,,,
2544,0,573,83.5,2546,2545,,,
1887,0,514,6.5,1905,1888,,,
1863,0,99,0.5,1876,1864,,,
2051,0,230,1.5,2063,2052,,,
2044,0,543,21,2049,2045,,,
1824,0,217,0.5,1842,1825,,,
1816,0,434,59,1818,1817,,,
2527,0,435,31.5,2530,2528,,,
2523,0,373,0.5,2526,2524,,,
2538,0,324,74,2416,2266,,,
2537,0,177,6.5,2123,2062,,,
2107,0,467,0.5,2121,2108,,,
2081,0,124,1,2089,2082,,,
2272,0,543,1.5,2274,2273,,,
2264,0,344,57,2271,2265,,,
1980,0,408,129,2002,1981,,,
1941,0,358,100,1979,1942,,,
2207,0,272,4.5,2210,2208,,,
2201,0,567,34,2205,2202,,,
2329,0,381,2.5,2333,2330,,,
2321,0,406,0.5,2327,2322,,,
2506,0,498,0.5,2515,2507,,,
2503,0,514,1.5,2505,2504,,,
2352,0,349,26.5,2355,2353,,,
2342,0,344,65,2350,2343,,,
2452,0,321,5.5,2461,2453,,,
2444,0,511,0.5,2448,2445,,,
1757,0,516,2,1801,1758,,,
1718,0,570,13,1736,1719,,,
2398,0,186,62,2400,2399,,,
2392,0,244,18,2395,2393,,,
2291,0,467,5,2293,2292,,,
2288,0,370,9,2290,2289,,,
2175,0,550,1.5,2185,2176,,,
2149,0,179,59.5,2168,2150,,,
2422,0,658,0.5,2426,2423,,,
2413,0,319,4,2415,2414,,,
2541,0,487,44.5,2543,2542,,,
2406,0,626,0.5,2409,2407,,,
2403,0,435,0.5,2405,2404,,,
2121,0,462,216.5,2123,2122,,,
2083,0,272,247,1760,2084,,,
1979,0,461,19.5,1575,1737,,,
1942,0,459,88.5,1948,1943,,,
2310,0,460,247.5,2311,2228,,,
2300,0,321,81,2302,2301,,,
1876,0,329,3.5,1877,1425,,,
2258,0,378,15.5,2105,1691,,,
2285,0,354,9.5,1879,1963,,,
2322,0,327,9,2326,2323,,,
2494,0,411,227.5,2123,2169,,,
2492,0,172,176.5,2493,2218,,,
1818,0,379,77,1425,1819,,,
1817,0,103,2,1498,1759,,,
2327,0,462,34.5,2003,2328,,,
2274,0,370,10.5,2284,2275,,,
2273,0,213,126,1865,2257,,,
1864,0,236,60,1874,1865,,,
2467,0,543,61.5,2471,2468,,,
2466,0,494,10,1737,2257,,,
2033,0,177,22,2034,1874,,,
2016,0,375,167.5,2017,1865,,,
2432,0,458,109.5,2434,2433,,,
2430,0,406,70,1865,2431,,,
2246,0,626,11.5,2247,1827,,,
2232,0,372,7,2239,2233,,,
1497,0,488,179.5,1575,1498,,,
1287,0,405,126,1425,1288,,,
2530,0,99,55,2531,1853,,,
2528,0,98,8.5,2529,2083,,,
2210,0,516,207,2211,2137,,,
2208,0,386,1,2062,2209,,,
2293,0,543,21.5,2296,2294,,,
2292,0,438,11,1982,1711,,,
2168,0,189,19,2169,1636,,,
2150,0,291,138.5,2154,2151,,,
2355,0,542,32,2284,2356,,,
2353,0,508,67,2354,2038,,,
1842,0,656,42.5,1853,1843,,,
2089,0,404,7,2103,2090,,,
2082,0,659,14,2083,1636,,,
2271,0,489,4,2154,2266,,,
2265,0,321,111.5,2270,2266,,,
2063,0,514,15.5,2064,1943,,,
2052,0,316,35.5,2062,2053,,,
1905,0,489,27,1827,1906,,,
1888,0,460,28.5,1892,1889,,,
2438,0,519,133.5,2006,2439,,,
2436,0,544,19.5,2437,2294,,,
1825,0,485,5.5,1827,1826,,,
2144,0,487,42,2062,1288,,,
2136,0,488,106.5,2141,2137,,,
2526,0,432,2,2462,2302,,,
2524,0,211,28.5,2460,2525,,,
2262,0,579,25,1985,1802,,,
2261,0,435,242,2177,2103,,,
2049,0,518,56,2050,1498,,,
2045,0,289,46,2046,1737,,,
2535,0,357,12,2345,2344,,,
2534,0,435,21,2375,2431,,,
2515,0,440,14.5,2516,2151,,,
2507,0,240,38,2509,2508,,,
2555,0,500,239.5,2556,2396,,,
2552,0,184,0.5,2553,2275,,,
2448,0,432,2.5,2449,2169,,,
2445,0,462,2,2447,2446,,,
2543,0,317,5,2137,2401,,,
2542,0,101,58,2270,2364,,,
2400,0,100,1,2401,2368,,,
2399,0,245,23,1843,2141,,,
2227,0,293,32,2154,2228,,,
2217,0,398,182.5,2203,2218,,,
2426,0,346,1,2427,2396,,,
2423,0,407,24.5,2425,2424,,,
2505,0,378,42.5,1985,2335,,,
2504,0,375,97,2477,2034,,,
1801,0,272,7.5,1803,1802,,,
1758,0,98,3.5,1795,1759,,,
2185,0,518,203,2109,2186,,,
2176,0,292,3.5,2038,2177,,,
2333,0,543,18.5,2335,2334,,,
2330,0,462,48.5,2331,1982,,,
2395,0,100,4.5,2396,2368,,,
