645,0,129,0.5,674,646,,,
932,0,324,38.5,945,933,,,
917,0,385,21,922,918,,,
776,0,654,0.5,790,777,,,
734,0,661,2.5,752,735,,,
1148,0,318,72.5,1155,1149,,,
1135,0,485,30.5,1141,1136,,,
1049,0,205,0.5,1059,1050,,,
1039,0,319,1.5,1044,1040,,,
1089,0,353,89,1100,1090,,,
1076,0,681,95.5,1081,1077,,,
1252,0,486,68,1256,1253,,,
1242,0,634,113.5,1246,1243,,,
752,0,290,3.5,766,753,,,
735,0,406,119.5,745,736,,,
1274,0,539,0.5,1276,1275,,,
1271,0,481,7.5,1273,1272,,,
1155,0,180,16.5,1161,1156,,,
1149,0,430,1.5,1151,1150,,,
674,0,320,2.5,687,675,,,
646,0,318,6.5,659,647,,,
903,0,573,29.5,908,904,,,
896,0,176,5.5,898,897,,,
790,0,376,16.5,796,791,,,
777,0,682,14,784,778,,,
1246,0,401,6,1251,1247,,,
1243,0,443,125.5,1245,1244,,,
922,0,496,112,931,923,,,
918,0,410,57,921,919,,,
1198,0,267,3.5,1200,1199,,,
1195,0,435,168,1197,1196,,,
1081,0,268,1.5,1087,1082,,,
1077,0,482,32,1080,1078,,,
1141,0,292,17,1143,1142,,,
805,0,542,140.5,807,806,,,
1173,0,455,18.5,1175,1174,,,
1164,0,354,118.5,1171,1165,,,
1010,0,546,11.5,1020,1011,,,
1000,0,233,1.5,1004,1001,,,
985,0,129,9.5,991,986,,,
978,0,157,9,983,979,,,
1218,0,181,1,1224,1219,,,
1211,0,406,195.5,1216,1212,,,
945,0,331,3,947,946,,,
933,0,629,24.5,938,934,,,
1178,0,538,2.5,1180,1179,,,
1265,0,572,40.5,1268,1266,,,
1261,0,295,1.5,1263,1262,,,
849,0,155,0.5,856,850,,,
829,0,543,44.5,841,830,,,
709,0,493,0.5,723,710,,,
693,0,317,64.5,705,694,,,
968,0,624,3,974,969,,,
956,0,377,159,965,957,,,
883,0,578,1,886,884,,,
863,0,634,78.5,871,864,,,
1205,0,241,33.5,1208,1206,,,
1202,0,263,29,1204,1203,,,
1122,0,578,0.5,1124,1123,,,
1117,0,593,1.5,1121,1118,,,
813,0,633,0.5,819,814,,,
938,0,274,103.5,943,939,,,
934,0,568,1,936,935,,,
1043,0,660,4.5,865,706,,,
966,0,546,9.5,967,960,,,
1234,0,247,5.5,1235,992,,,
1041,0,375,10.5,958,1042,,,
965,0,290,13.5,966,866,,,
957,0,237,253.5,962,958,,,
1048,0,634,12,958,779,,,
1045,0,569,13.5,1046,772,,,
1224,0,542,3,1225,1099,,,
1219,0,296,12,1223,1220,,,
856,0,399,4.5,858,857,,,
1136,0,300,23,1140,1137,,,
1110,0,322,61,1114,1111,,,
1105,0,406,2.5,1108,1106,,,
1059,0,319,0.5,1068,1060,,,
1050,0,578,2,1052,1051,,,
1100,0,404,251.5,1102,1101,,,
1090,0,406,7.5,1096,1091,,,
1256,0,211,150.5,1258,1257,,,
1253,0,519,248,1255,1254,,,
886,0,402,1.5,892,887,,,
1203,0,459,7.5,1125,970,,,
1268,0,210,7.5,1269,1248,,,
1266,0,408,1,746,1267,,,
850,0,348,14,854,851,,,
745,0,460,39,746,717,,,
736,0,316,69,740,737,,,
723,0,292,5.5,727,724,,,
710,0,267,16.5,717,711,,,
1032,0,324,9.5,1033,966,,,
1031,0,547,67.5,779,727,,,
1029,0,357,9.5,972,760,,,
1023,0,513,39.5,1025,1024,,,
1151,0,491,169.5,1144,1152,,,
819,0,212,13.5,825,820,,,
814,0,544,28,815,737,,,
1171,0,325,47.5,1172,740,,,
1165,0,379,121.5,1168,1166,,,
1263,0,270,6,877,1264,,,
1262,0,386,49.5,1086,1088,,,
1096,0,271,6,1099,1097,,,
1091,0,269,61,1095,1092,,,
1121,0,405,20.5,1053,820,,,
1118,0,350,7,1115,1119,,,
1231,0,178,21.5,1232,1157,,,
1150,0,513,9,1125,1107,,,
1190,0,379,17,939,1166,,,
1186,0,486,119,1187,924,,,
1180,0,378,1.5,1184,1181,,,
1179,0,327,5.5,1099,1115,,,
1140,0,432,231.5,1095,701,,,
1137,0,268,237.5,1138,1109,,,
1114,0,400,30,1115,695,,,
1111,0,458,103,1112,1107,,,
1052,0,490,253.5,958,1053,,,
1051,0,523,10.5,1012,676,,,
810,0,296,163.5,812,811,,,
1221,0,325,71.5,1222,839,,,
1236,0,228,6.5,716,1055,,,
983,0,570,93,984,792,,,
979,0,356,106.5,980,655,,,
1204,0,487,156.5,1025,648,,,
1230,0,291,14,858,1217,,,
974,0,237,121,975,866,,,
969,0,513,87,972,970,,,
1208,0,664,63,1006,760,,,
1206,0,103,26.5,1207,1006,,,
784,0,348,1.5,787,785,,,
778,0,514,1.5,779,682,,,
1004,0,656,1.5,1006,1005,,,
1001,0,659,11,1002,706,,,
1255,0,493,1.5,930,1152,,,
1254,0,485,208,1079,825,,,
1245,0,186,45,1092,930,,,
1244,0,0,0,695,695,,,
1020,0,320,52.5,1002,737,,,
1011,0,552,1.5,1015,1012,,,
991,0,218,0.5,993,992,,,
986,0,513,32,987,767,,,
1080,0,547,11,825,846,,,
1078,0,566,36.5,1079,695,,,
1276,0,405,5.5,1277,984,,,
1275,0,491,87.5,1131,980,,,
1124,0,351,7.5,1131,1125,,,
1123,0,282,89.5,1112,1079,,,
766,0,320,160.5,772,767,,,
753,0,345,30.5,760,754,,,
908,0,238,1.5,913,909,,,
904,0,597,11.5,905,797,,,
807,0,631,4,809,808,,,
806,0,685,26,724,701,,,
1175,0,406,6.5,939,1176,,,
1174,0,331,6,1088,695,,,
1216,0,293,150.5,1217,1152,,,
1212,0,210,34.5,1214,1213,,,
687,0,345,11.5,688,682,,,
675,0,467,27.5,682,676,,,
659,0,655,16.5,667,660,,,
647,0,629,156.5,655,648,,,
1273,0,540,5.5,1184,924,,,
1272,0,409,5.5,1083,877,,,
871,0,269,27.5,877,872,,,
864,0,600,1.5,866,865,,,
898,0,210,63.5,900,899,,,
897,0,603,11.5,815,809,,,
1251,0,547,3.5,930,846,,,
1247,0,269,243,1248,1079,,,
1161,0,485,7.5,1119,935,,,
1156,0,485,48.5,1157,1138,,,
841,0,432,3,846,842,,,
830,0,377,59.5,834,831,,,
1197,0,303,40.5,885,695,,,
1196,0,287,84,930,885,,,
947,0,244,1,951,948,,,
946,0,345,13.5,760,920,,,
796,0,370,39,667,797,,,
791,0,348,5.5,787,792,,,
921,0,240,112.5,920,695,,,
919,0,467,213,701,920,,,
1087,0,407,13.5,1088,943,,,
1082,0,427,75.5,1086,1083,,,
1200,0,276,5,660,972,,,
1199,0,383,37,930,1112,,,
1068,0,607,10.5,1070,1069,,,
1060,0,379,48.5,1065,1061,,,
1108,0,272,8.5,1109,695,,,
1106,0,548,8,1107,935,,,
1143,0,349,11.5,695,1144,,,
1142,0,300,29.5,930,1112,,,
705,0,322,72,667,706,,,
694,0,426,126.5,701,695,,,
931,0,154,191,930,701,,,
923,0,332,39.5,930,924,,,
1102,0,325,159.5,695,1097,,,
1101,0,320,31.5,943,1097,,,
1258,0,471,140.5,1079,825,,,
1257,0,405,85,834,1213,,,
825,0,267,147.5,826,810,,,
1131,0,184,103,1132,747,,,
846,0,360,170,838,847,,,
980,0,540,2.5,981,770,,,
887,0,213,86.5,890,888,,,
851,0,295,229,683,852,,,
935,0,123,1.5,768,664,,,
1168,0,518,47.5,941,1169,,,
1166,0,485,94.5,1167,1003,,,
820,0,711,8.5,823,821,,,
1213,0,325,1,981,843,,,
899,0,202,2,843,838,,,
748,0,0,0,0,0,0,"183,0,1,5,2,10,0,1,6,0"
729,0,0,0,0,0,1,"0,18,5,16,0,0,0,15,9,5"
1183,0,0,0,0,0,9,"1,0,0,6,34,26,0,3,3,590"
1214,0,381,8.5,981,1215,,,
865,0,242,12,801,712,,,
1239,0,352,119,1062,1153,,,
711,0,486,1,714,712,,,
858,0,159,0.5,859,852,,,
857,0,211,24,718,821,,,
1207,0,219,25,798,847,,,
809,0,540,35,810,649,,,
1220,0,470,1.5,1221,1120,,,
727,0,233,41,730,728,,,
892,0,237,3,894,893,,,
1086,0,402,15,1054,749,,,
924,0,716,43.5,927,925,,,
831,0,573,25,649,832,,,
787,0,151,24,788,671,,,
972,0,104,108.5,973,881,,,
1002,0,552,2,1003,764,,,
987,0,323,3,976,988,,,
1264,0,464,6,696,873,,,
1033,0,384,54.5,1035,1034,,,
772,0,155,12.5,773,671,,,
717,0,346,5,721,718,,,
797,0,242,2.5,801,798,,,
1225,0,237,46,1227,1226,,,
1099,0,331,201,963,699,,,
1065,0,487,238,1066,971,,,
1061,0,322,210.5,832,1062,,,
1095,0,299,226,963,707,,,
1138,0,431,126,786,1139,,,
936,0,633,24.5,937,738,,,
724,0,489,155,652,725,,,
1125,0,491,124.5,1129,1126,,,
1107,0,266,201,793,1093,,,
1277,0,297,14.5,1278,1057,,,
660,0,293,61,664,661,,,
746,0,270,11,749,747,,,
900,0,687,0.5,843,901,,,
1042,0,324,5.5,971,937,,,
792,0,274,5,795,793,,,
992,0,358,21,847,679,,,
1248,0,348,4.5,1249,878,,,
737,0,598,89.5,738,683,,,
905,0,662,10,906,738,,,
975,0,569,17.5,718,976,,,
984,0,238,8,906,816,,,
1005,0,324,7.5,971,780,,,
760,0,345,62,764,761,,,
1269,0,543,253.5,878,671,,,
1267,0,602,72,959,770,,,
1079,0,405,140.5,925,901,,,
909,0,234,7.5,911,910,,,
1119,0,490,15,1120,714,,,
920,0,348,252,758,699,,,
1046,0,370,6.5,1047,867,,,
913,0,182,54.5,718,869,,,
1232,0,296,2.5,981,1145,,,
939,0,518,20,941,940,,,
667,0,322,139,671,668,,,
1238,0,210,8,867,1221,,,
1235,0,457,171,1236,801,,,
1172,0,485,59,973,949,,,
1217,0,211,3.5,901,1182,,,
842,0,427,1,844,843,,,
951,0,572,1,952,755,,,
1097,0,317,59,1093,1098,,,
958,0,399,14.5,960,959,,,
1053,0,154,0.5,1057,1054,,,
1070,0,378,158.5,1071,730,,,
779,0,517,69,782,780,,,
701,0,467,172,649,702,,,
808,0,269,146,677,741,,,
1088,0,436,30,696,749,,,
1176,0,458,180.5,973,1007,,,
815,0,345,50.5,782,816,,,
648,0,662,196.5,652,649,,,
1157,0,378,135.5,1159,1158,,,
682,0,656,19.5,685,683,,,
993,0,351,50.5,994,988,,,
866,0,347,137.5,869,867,,,
930,0,356,147.5,847,925,,,
1115,0,347,164.5,656,941,,,
688,0,515,4.5,689,668,,,
706,0,487,10,707,683,,,
948,0,356,8,949,721,,,
1092,0,263,110,689,1093,,,
1015,0,321,130,1018,1016,,,
1109,0,241,33,927,1098,,,
1144,0,269,16.5,1113,1145,,,
1152,0,404,8,1153,1126,,,
1184,0,155,0.5,1057,1169,,,
1181,0,682,5,976,1182,,,
1069,0,543,3,894,1013,,,
1112,0,289,35.5,1026,1113,,,
1012,0,399,25,1013,755,,,
655,0,686,91,656,649,,,
1223,0,173,23,994,786,,,
970,0,429,31.5,738,971,,,
943,0,539,46.5,944,773,,,
754,0,572,102,758,755,,,
695,0,436,139.5,699,696,,,
1025,0,655,155.5,707,1026,,,
1024,0,657,8,798,702,,,
767,0,271,81.5,770,768,,,
740,0,378,16.5,743,741,,,
1187,0,387,101.5,1188,699,,,
1006,0,487,24.5,1008,1007,,,
962,0,324,26.5,963,689,,,
785,0,513,130.5,786,661,,,
854,0,570,90,855,788,,,
1083,0,624,151.5,1084,699,,,
877,0,217,10.5,881,878,,,
834,0,270,173.5,838,835,,,
885,0,269,192.5,881,764,,,
872,0,399,8.5,875,873,,,
676,0,406,194,679,677,,,
768,0,276,4.5,665,769,,,
1169,0,154,1,744,1170,,,
1016,0,270,30,1017,650,,,
1132,0,569,4,926,751,,,
1129,0,125,169.5,1130,1064,,,
1035,0,403,32.5,1037,1036,,,
743,0,631,9.5,673,744,,,
747,0,658,32.5,697,748,,,
963,0,484,31.5,964,950,,,
749,0,103,8.5,751,750,,,
1120,0,275,3,1064,769,,,
944,0,551,42.5,720,672,,,
843,0,211,27.5,812,822,,,
878,0,387,39,880,879,,,
664,0,344,13,666,665,,,
798,0,379,207,800,799,,,
755,0,575,3.5,757,756,,,
689,0,485,138.5,691,690,,,
976,0,355,35.5,769,800,,,
721,0,185,3.5,720,722,,,
835,0,239,73,837,836,,,
821,0,345,0.5,715,822,,,
994,0,348,139.5,996,995,,,
988,0,349,188.5,990,989,,,
911,0,347,89,912,868,,,
875,0,346,34.5,876,774,,,
826,0,156,199.5,827,763,,,
764,0,370,2.5,722,765,,,
1026,0,263,211.5,1028,1027,,,
677,0,514,38.5,678,663,,,
1145,0,263,139.5,1147,1146,,,
952,0,188,6.5,953,950,,,
960,0,574,28,876,961,,,
696,0,691,7,698,697,,,
758,0,653,11,759,742,,,
714,0,683,10,716,715,,,
741,0,317,27.5,704,742,,,
1047,0,347,14.5,860,774,,,
1215,0,265,218.5,719,839,,,
890,0,625,11,759,891,,,
888,0,346,83.5,889,870,,,
941,0,458,0.5,942,698,,,
679,0,192,121.5,681,680,,,
959,0,298,156.5,953,912,,,
1139,0,264,4,658,663,,,
1062,0,462,6.5,1064,1063,,,
656,0,520,1,658,657,,,
718,0,437,50.5,720,719,,,
823,0,318,2.5,824,818,,,
832,0,408,77.5,650,833,,,
894,0,406,214.5,744,853,,,
1057,0,264,28.5,1058,926,,,
949,0,129,9.5,950,771,,,
1278,0,570,27,811,879,,,
1003,0,657,3,672,781,,,
801,0,576,3.5,672,750,,,
685,0,519,208,686,658,,,
1034,0,494,11.5,651,880,,,
728,0,235,101,713,729,,,
793,0,564,6,794,678,,,
1066,0,409,20,1067,763,,,
971,0,329,21,928,794,,,
770,0,484,60.5,771,756,,,
1008,0,429,251.5,1009,882,,,
1084,0,570,95.5,1085,698,,,
1126,0,405,3.5,1128,1127,,,
867,0,211,189.5,868,783,,,
1167,0,290,21.5,1160,817,,,
844,0,573,33.5,691,845,,,
652,0,300,2.5,654,653,,,
725,0,427,251.5,726,719,,,
901,0,266,67,891,902,,,
967,0,152,13,845,704,,,
873,0,212,0.5,774,874,,,
1093,0,330,16,1094,698,,,
795,0,75,3,672,756,,,
1018,0,659,5,1019,729,,,
1071,0,403,16.5,1037,1036,,,
1226,0,217,2.5,1127,996,,,
859,0,376,28.5,860,739,,,
893,0,404,2.5,837,889,,,
738,0,543,42.5,739,703,,,
712,0,291,143,713,686,,,
1054,0,507,26,1056,1055,,,
940,0,402,6.5,876,751,,,
1182,0,377,0.5,715,1183,,,
937,0,377,122,907,726,,,
910,0,719,3.5,762,822,,,
1158,0,316,69,1055,817,,,
855,0,572,159,704,669,,,
1013,0,150,14,1014,673,,,
1249,0,189,33,1250,982,,,
761,0,465,195,763,762,,,
906,0,211,156,907,762,,,
683,0,467,96.5,651,684,,,
661,0,571,246,663,662,,,
925,0,263,1.5,926,836,,,
1188,0,327,121,964,1189,,,
1159,0,263,134.5,1160,1154,,,
1227,0,320,89.5,868,811,,,
881,0,573,146.5,882,756,,,
782,0,371,110.5,691,783,,,
668,0,680,2,670,669,,,
1098,0,569,150.5,748,700,,,
1007,0,323,94,756,750,,,
699,0,96,115,700,698,,,
927,0,379,0.5,929,928,,,
1153,0,569,115,1128,1154,,,
838,0,377,8.5,840,839,,,
788,0,322,44,789,662,,,
671,0,321,226.5,673,672,,,
730,0,247,12.5,732,731,,,
702,0,486,18.5,704,703,,,
1113,0,187,1.5,1027,964,,,
780,0,318,100.5,781,651,,,
649,0,707,21,651,650,,,
981,0,355,41.5,982,818,,,
973,0,188,18.5,848,680,,,
786,0,241,85,708,691,,,
847,0,592,185.5,680,848,,,
852,0,269,241,690,853,,,
773,0,343,204,775,774,,,
869,0,211,1.5,812,870,,,
707,0,517,58.5,708,690,,,
816,0,579,5,818,817,,,
686,0,0,0,0,0,8,"0,2,10,0,0,1,1,11,70,9"
781,0,0,0,0,0,8,"0,14,13,11,0,4,9,0,93,0"
837,0,0,0,0,0,7,"0,0,14,3,7,0,0,267,6,22"
889,0,0,0,0,0,9,"0,5,13,4,1,0,13,4,15,21"
876,0,0,0,0,0,2,"0,3,220,12,3,1,3,47,3,0"
1094,0,0,0,0,0,0,"55,0,1,24,0,15,6,0,8,0"
1037,0,0,0,0,0,1,"0,122,15,0,3,12,2,42,3,1"
757,0,0,0,0,0,6,"0,0,9,1,4,7,57,1,14,0"
853,0,0,0,0,0,1,"1,397,7,4,0,0,1,0,15,2"
912,0,0,0,0,0,9,"0,1,28,2,56,0,1,2,2,73"
953,0,0,0,0,0,2,"0,0,32,0,13,5,18,2,2,12"
840,0,0,0,0,0,7,"0,0,2,5,3,1,0,605,0,42"
1250,0,0,0,0,0,9,"6,0,3,0,6,3,2,18,2,131"
1160,0,0,0,0,0,3,"2,10,28,378,0,31,0,6,2,4"
1055,0,0,0,0,0,3,"0,2,0,1843,0,22,0,0,9,6"
769,0,0,0,0,0,5,"15,0,24,3,0,116,6,0,6,0"
964,0,0,0,0,0,5,"11,0,6,85,0,581,1,0,7,5"
1146,0,0,0,0,0,5,"11,1,0,35,0,49,0,1,2,17"
990,0,0,0,0,0,4,"2,7,10,3,51,2,5,8,26,12"
763,0,0,0,0,0,8,"1,0,6,1,5,1,7,0,39,10"
1085,0,0,0,0,0,0,"15,0,0,0,0,0,0,12,0,0"
794,0,0,0,0,0,8,"14,0,4,13,0,62,15,0,162,1"
982,0,0,0,0,0,5,"0,1,1,16,13,115,0,2,2,15"
662,0,0,0,0,0,8,"3,47,34,7,0,0,0,1,90,0"
942,0,0,0,0,0,0,"77,0,12,11,0,17,0,4,0,0"
882,0,0,0,0,0,6,"1,0,11,0,16,0,185,1,5,8"
719,0,0,0,0,0,4,"0,0,12,0,1993,1,2,25,1,26"
774,0,0,0,0,0,6,"3,0,9,1,71,1,77,4,2,2"
874,0,0,0,0,0,2,"10,0,30,0,16,0,4,9,3,28"
681,0,0,0,0,0,0,"23,0,20,2,8,0,0,0,9,5"
817,0,0,0,0,0,5,"0,1,2,57,5,70,0,0,15,54"
1014,0,0,0,0,0,2,"1,21,176,0,0,0,1,7,0,0"
742,0,0,0,0,0,8,"5,0,2,9,1,6,0,1,40,11"
775,0,0,0,0,0,2,"0,2,159,1,6,10,17,3,3,1"
672,0,0,0,0,0,6,"0,6,85,24,23,9,94,4,42,6"
713,0,0,0,0,0,2,"6,2,25,6,9,1,9,2,22,0"
750,0,0,0,0,0,6,"2,7,47,7,3,6,295,0,5,0"
703,0,0,0,0,0,8,"13,0,2,10,1,3,23,4,367,0"
833,0,0,0,0,0,9,"0,1,0,1,17,1,1,22,20,52"
811,0,0,0,0,0,7,"2,1,3,6,19,21,0,185,3,14"
1028,0,0,0,0,0,3,"12,0,0,348,0,17,1,0,0,0"
1064,0,0,0,0,0,3,"2,3,3,329,0,32,9,0,2,0"
848,0,0,0,0,0,5,"1,1,6,168,0,397,7,0,4,2"
1147,0,0,0,0,0,3,"6,0,1,341,0,18,0,0,3,7"
731,0,0,0,0,0,1,"0,30,0,0,2,25,1,1,13,0"
650,0,0,0,0,0,8,"0,10,0,1,1,4,0,1,90,6"
678,0,0,0,0,0,3,"2,0,4,47,0,19,1,0,38,2"
800,0,0,0,0,0,2,"4,1,117,10,1,7,5,1,8,15"
716,0,0,0,0,0,3,"2,9,26,77,0,56,5,5,1,2"
880,0,0,0,0,0,4,"5,0,37,0,161,18,3,17,1,16"
868,0,0,0,0,0,4,"1,3,5,10,381,11,6,8,3,35"
1189,0,0,0,0,0,3,"9,0,8,16,0,1,0,0,5,1"
1009,0,0,0,0,0,5,"1,4,11,13,0,33,20,0,0,0"
870,0,0,0,0,0,9,"1,0,15,5,41,2,1,16,28,326"
1222,0,0,0,0,0,3,"0,4,3,34,5,18,1,3,0,17"
1063,0,0,0,0,0,1,"0,229,0,2,0,6,0,4,8,9"
1036,0,0,0,0,0,5,"0,4,0,23,6,47,34,1,7,0"
860,0,0,0,0,0,7,"0,7,67,33,0,0,0,289,8,5"
739,0,0,0,0,0,8,"2,7,2,20,20,0,1,11,166,29"
824,0,0,0,0,0,3,"2,2,3,58,26,1,0,12,16,19"
751,0,0,0,0,0,0,"94,0,29,4,15,69,55,2,0,8"
684,0,0,0,0,0,8,"1,0,3,23,0,17,1,2,211,0"
666,0,0,0,0,0,2,"0,0,149,84,0,0,0,0,8,1"
928,0,0,0,0,0,6,"5,0,1,0,1,38,82,1,30,0"
891,0,0,0,0,0,4,"0,0,0,0,406,5,2,34,8,23"
726,0,0,0,0,0,8,"6,19,12,4,17,1,13,18,175,4"
654,0,0,0,0,0,8,"2,0,12,6,0,16,13,0,40,1"
845,0,0,0,0,0,7,"0,0,0,20,10,0,0,28,3,20"
818,0,0,0,0,0,9,"5,0,1,16,177,11,1,16,54,455"
771,0,0,0,0,0,6,"1,1,3,0,2,40,110,0,2,1"
658,0,0,0,0,0,2,"0,0,68,11,1,1,0,0,39,1"
720,0,0,0,0,0,4,"1,2,25,0,200,5,14,9,15,24"
989,0,0,0,0,0,3,"2,11,0,86,5,7,1,1,4,3"
744,0,0,0,0,0,7,"7,23,19,1,13,1,9,53,3,9"
839,0,0,0,0,0,9,"0,0,1,22,25,1,0,10,4,153"
1067,0,0,0,0,0,5,"0,18,1,0,0,120,0,0,5,0"
995,0,0,0,0,0,5,"0,0,12,64,4,114,19,0,6,2"
812,0,0,0,0,0,4,"0,0,4,6,182,0,4,13,8,79"
1130,0,0,0,0,0,5,"11,0,0,59,0,157,1,1,16,6"
697,0,0,0,0,0,0,"44,1,4,3,4,4,3,0,0,19"
708,0,0,0,0,0,3,"3,0,0,129,0,40,0,4,30,3"
961,0,0,0,0,0,7,"0,8,24,8,3,5,3,97,31,0"
1170,0,0,0,0,0,2,"23,0,116,0,4,0,4,5,1,1"
1027,0,0,0,0,0,3,"10,1,1,138,0,131,1,1,0,5"
670,0,0,0,0,0,2,"3,0,159,10,0,2,0,6,12,2"
950,0,0,0,0,0,5,"6,0,5,0,0,147,55,0,17,7"
783,0,0,0,0,0,9,"0,3,0,0,32,1,5,0,8,38"
653,0,0,0,0,0,8,"26,0,16,16,3,2,1,0,184,0"
663,0,0,0,0,0,8,"1,0,19,20,0,2,0,0,365,1"
1056,0,0,0,0,0,2,"8,0,36,15,0,21,3,18,2,4"
704,0,0,0,0,0,3,"0,1,25,206,5,1,0,3,26,11"
879,0,0,0,0,0,6,"28,0,4,2,4,4,52,0,0,1"
665,0,0,0,0,0,6,"60,0,20,27,0,14,77,0,58,3"
929,0,0,0,0,0,0,"61,0,0,1,0,5,47,0,1,0"
996,0,0,0,0,0,5,"6,0,5,10,9,317,7,0,2,27"
700,0,0,0,0,0,0,"4081,0,2,1,0,3,0,0,4,2"
657,0,0,0,0,0,2,"14,0,226,9,1,0,0,2,6,1"
762,0,0,0,0,0,9,"0,0,29,7,81,0,1,21,10,275"
907,0,0,0,0,0,4,"0,0,6,2,366,7,28,17,5,7"
902,0,0,0,0,0,9,"0,0,0,0,19,2,0,37,0,51"
765,0,0,0,0,0,6,"1,0,8,0,3,0,19,0,4,14"
673,0,0,0,0,0,2,"0,8,2498,45,1,0,4,4,12,0"
1058,0,0,0,0,0,7,"3,1,22,2,6,3,5,216,1,13"
651,0,0,0,0,0,8,"2,2,10,24,2,6,0,4,2540,6"
698,0,0,0,0,0,0,"853,1,26,2,1,8,34,0,2,2"
1019,0,0,0,0,0,2,"0,6,110,2,0,1,7,1,0,0"
690,0,0,0,0,0,8,"2,12,3,30,0,1,0,8,144,3"
732,0,0,0,0,0,1,"0,5570,19,24,1,15,14,27,35,0"
1017,0,0,0,0,0,1,"0,22,6,3,0,2,21,0,3,0"
691,0,0,0,0,0,3,"1,1,11,688,5,5,0,0,31,21"
1128,0,0,0,0,0,7,"0,15,1,2,1,6,0,205,1,29"
715,0,0,0,0,0,9,"0,2,0,12,2,1,0,68,2,101"
1127,0,0,0,0,0,9,"2,0,0,11,0,24,0,12,2,134"
926,0,0,0,0,0,7,"5,4,8,2,2,8,0,1495,2,22"
822,0,0,0,0,0,9,"1,2,3,19,67,4,0,87,34,2658"
722,0,0,0,0,0,2,"6,1,394,6,4,0,8,0,25,1"
756,0,0,0,0,0,6,"14,0,34,8,12,20,4176,1,13,2"
799,0,0,0,0,0,3,"0,3,23,29,6,2,5,0,4,5"
680,0,0,0,0,0,5,"2,0,0,8,1,2029,13,0,1,3"
759,0,0,0,0,0,4,"3,0,4,0,53,10,46,0,11,7"
827,0,0,0,0,0,4,"0,0,0,2,1050,1,2,4,4,0"
789,0,0,0,0,0,2,"0,5,301,29,0,1,2,6,20,0"
669,0,0,0,0,0,2,"0,5,46,12,3,0,0,28,29,2"
836,0,0,0,0,0,7,"0,0,2,0,0,0,0,2010,1,1"
1154,0,0,0,0,0,5,"6,9,3,14,0,41,0,2,3,1"
1566,0,624,0.5,1584,1567,,,
1820,0,625,3.5,1870,1821,,,
1699,0,152,0.5,1763,1700,,,
1279,1,346,0.5,1698,1280,,,
1459,0,354,2.5,1511,1460,,,
1282,0,656,0.5,1387,1283,,,
1727,0,488,1.5,1741,1728,,,
1701,0,286,0.5,1716,1702,,,
1604,0,268,14,1620,1605,,,
1870,0,382,1.5,1895,1871,,,
1821,0,358,4.5,1845,1822,,,
1763,0,269,81.5,1796,1764,,,
1565,0,186,7.5,1604,1566,,,
1662,0,485,6.5,1678,1663,,,
1564,0,483,12.5,1638,1565,,,
1281,0,571,1.5,1459,1282,,,
1280,0,434,0.5,1564,1281,,,
1698,0,542,1.5,1820,1699,,,
1700,0,426,16.5,1727,1701,,,
1638,0,625,0.5,1662,1639,,,
1796,0,657,0.5,1809,1797,,,
1764,0,547,1,1784,1765,,,
1387,0,269,20.5,1423,1388,,,
1283,0,632,1.5,1340,1284,,,
1460,0,211,8.5,1490,1461,,,
1895,0,288,1,1905,1896,,,
1871,0,546,0.5,1886,1872,,,
1845,0,517,8.5,1859,1846,,,
1822,0,493,65,1838,1823,,,
1511,0,324,38.5,1536,1512,,,
1639,0,351,32.5,1652,1640,,,
1838,0,430,1,1842,1839,,,
1823,0,566,0.5,1827,1824,,,
1905,0,234,0.5,1911,1906,,,
1896,0,372,2.5,1902,1897,,,
1741,0,316,49.5,1752,1742,,,
1728,0,405,23.5,1734,1729,,,
1584,0,597,1,1595,1585,,,
1567,0,151,31.5,1574,1568,,,
1788,0,370,2.5,1789,1709,,,
1775,0,261,1.5,1781,1776,,,
1400,0,708,14.5,1405,1401,,,
1853,0,465,3.5,1858,1854,,,
1847,0,402,8,1852,1848,,,
1519,0,597,1,1526,1520,,,
1513,0,182,57,1518,1514,,,
1366,0,354,14,1376,1367,,,
1341,0,212,47,1354,1342,,,
1674,0,598,0.5,1676,1675,,,
1664,0,490,3,1670,1665,,,
1827,0,180,158.5,1832,1828,,,
1824,0,315,110.5,1826,1825,,,
1690,0,267,19.5,1695,1691,,,
1679,0,553,5,1685,1680,,,
1595,0,408,35.5,1600,1596,,,
1585,0,348,39.5,1591,1586,,,
1752,0,352,111.5,1756,1753,,,
1766,0,208,9.5,1771,1767,,,
1411,0,244,47,1416,1412,,,
1389,0,575,18,1400,1390,,,
1902,0,578,24,1904,1903,,,
1897,0,265,1,1900,1898,,,
1815,0,566,2.5,1818,1816,,,
1810,0,463,212,1812,1811,,,
1678,0,377,9.5,1690,1679,,,
1663,0,658,1.5,1674,1664,,,
1620,0,596,0.5,1628,1621,,,
1605,0,569,11,1613,1606,,,
1536,0,357,5,1548,1537,,,
1512,0,579,0.5,1519,1513,,,
1340,0,399,3.5,1366,1341,,,
1284,0,460,92.5,1315,1285,,,
1784,0,265,4.5,1792,1785,,,
1765,0,351,222,1775,1766,,,
1859,0,350,1.5,1865,1860,,,
1846,0,709,2,1853,1847,,,
1652,0,456,18.5,1656,1653,,,
1640,0,322,153,1649,1641,,,
