865,0,578,10.5,878,866,,,
1161,0,351,205.5,1169,1162,,,
1153,0,153,0.5,1157,1154,,,
934,0,350,2.5,942,935,,,
918,0,156,0.5,924,919,,,
701,0,242,19.5,729,702,,,
645,0,434,59.5,677,646,,,
1075,0,288,173.5,1086,1076,,,
1052,0,324,23.5,1068,1053,,,
1247,0,484,18.5,1252,1248,,,
1234,0,342,5.5,1241,1235,,,
1196,0,606,15.5,1200,1197,,,
1184,0,549,6.5,1189,1185,,,
777,0,436,61.5,794,778,,,
741,0,242,41.5,764,742,,,
1173,0,381,5,1179,1174,,,
1170,0,321,87,1172,1171,,,
1189,0,296,108,1194,1190,,,
1185,0,400,201.5,1188,1186,,,
957,0,155,8,963,958,,,
954,0,481,22.5,956,955,,,
1276,0,596,5.5,1278,1277,,,
1275,0,517,2,1263,1202,,,
1106,0,688,2.5,1111,1107,,,
1100,0,292,106,1102,1101,,,
1237,0,371,7.5,1238,938,,,
1265,0,428,1,1268,1266,,,
1257,0,287,2.5,1262,1258,,,
1027,0,483,5.5,1029,1028,,,
1015,0,352,1.5,1024,1016,,,
764,0,463,76.5,766,765,,,
742,0,463,111,755,743,,,
1125,0,541,134,1127,1126,,,
1122,0,179,5,1124,1123,,,
677,0,156,3,690,678,,,
646,0,604,37.5,662,647,,,
1226,0,211,29.5,1230,1227,,,
1222,0,433,82.5,1225,1223,,,
1068,0,179,4,1074,1069,,,
1053,0,654,2,1062,1054,,,
1114,0,512,7.5,1117,1115,,,
958,0,572,33.5,959,908,,,
980,0,298,2.5,723,981,,,
976,0,297,5,695,977,,,
1127,0,347,54,1130,1128,,,
1126,0,657,4,1116,1070,,,
729,0,441,1,736,730,,,
702,0,104,3,716,703,,,
1218,0,272,1,1220,1219,,,
1214,0,540,5.5,1216,1215,,,
1086,0,582,4.5,1089,1087,,,
1076,0,380,0.5,1084,1077,,,
1241,0,178,6.5,1246,1242,,,
1235,0,627,22,1237,1236,,,
1200,0,207,48.5,1204,1201,,,
1197,0,522,161,1199,1198,,,
794,0,329,6.5,801,795,,,
778,0,302,5,785,779,,,
1175,0,354,1,685,1176,,,
751,0,370,111.5,752,669,,,
753,0,626,79,754,657,,,
1190,0,275,5,1191,695,,,
1236,0,457,139.5,902,883,,,
1250,0,327,16.5,1251,750,,,
1249,0,408,18.5,796,1118,,,
1147,0,320,36.5,1148,1101,,,
1143,0,377,23,1144,977,,,
1133,0,572,249.5,1141,1134,,,
1252,0,294,1,1254,1253,,,
1248,0,358,7,1250,1249,,,
906,0,460,161.5,910,907,,,
892,0,655,0.5,901,893,,,
1095,0,403,60,1097,1096,,,
1092,0,571,1,1094,1093,,,
996,0,464,12.5,1001,997,,,
985,0,433,4.5,993,986,,,
878,0,656,39.5,885,879,,,
866,0,379,0.5,874,867,,,
975,0,684,2.5,980,976,,,
968,0,214,2.5,974,969,,,
1040,0,623,3,1043,1041,,,
1035,0,491,11.5,1037,1036,,,
924,0,183,6.5,926,925,,,
919,0,426,2,921,920,,,
942,0,543,170.5,945,943,,,
935,0,544,151,937,936,,,
1169,0,128,1,1173,1170,,,
1162,0,406,228,1164,1163,,,
1230,0,568,13,1231,655,,,
1227,0,207,9,1229,1228,,,
716,0,184,37.5,723,717,,,
703,0,549,14,710,704,,,
963,0,210,56.5,964,946,,,
1224,0,343,65.5,889,745,,,
1194,0,511,45.5,1195,1118,,,
1054,0,150,15.5,1058,1055,,,
901,0,539,25.5,903,902,,,
893,0,486,38.5,897,894,,,
1024,0,434,87,771,1025,,,
1016,0,265,244,977,1017,,,
921,0,100,218.5,922,731,,,
920,0,582,111,663,871,,,
1262,0,351,8,1264,1263,,,
1258,0,181,5.5,1217,1259,,,
809,0,429,31,811,810,,,
808,0,298,1.5,679,648,,,
1158,0,376,97.5,1128,802,,,
662,0,464,251.5,670,663,,,
647,0,353,0.5,655,648,,,
755,0,329,61,760,756,,,
743,0,690,1,750,744,,,
1268,0,406,19.5,1144,1195,,,
1266,0,237,2,1187,1267,,,
1010,0,411,28,1011,938,,,
1009,0,656,117,817,796,,,
690,0,604,242,695,691,,,
678,0,352,248,686,679,,,
1199,0,543,21.5,1017,1172,,,
1198,0,269,125,1165,1055,,,
1216,0,429,4,1165,1217,,,
1215,0,350,42,1088,1102,,,
1029,0,294,39.5,1033,1030,,,
1084,0,371,9.5,1079,1085,,,
1077,0,399,1.5,1079,1078,,,
847,0,357,2,851,848,,,
839,0,462,10,691,840,,,
1062,0,659,35,1063,1055,,,
1043,0,376,10,1045,1044,,,
1041,0,331,2,1042,756,,,
937,0,126,6.5,938,670,,,
936,0,486,186.5,670,810,,,
1159,0,359,113.5,1160,704,,,
1028,0,427,36.5,897,756,,,
1074,0,655,31,704,862,,,
1069,0,657,2.5,1073,1070,,,
1117,0,179,1.5,858,1118,,,
1115,0,320,194,1116,723,,,
1097,0,682,121,780,897,,,
1096,0,208,100,710,922,,,
993,0,378,35.5,995,994,,,
986,0,211,35,989,987,,,
1254,0,355,11,851,663,,,
1253,0,545,6.5,1030,1251,,,
1124,0,271,1.5,737,717,,,
1123,0,320,65,1079,1058,,,
885,0,381,6.5,890,886,,,
879,0,353,3.5,883,880,,,
874,0,387,204,875,750,,,
867,0,657,4.5,871,868,,,
910,0,486,63.5,912,911,,,
907,0,487,95.5,655,908,,,
1141,0,321,0.5,840,894,,,
1134,0,670,75,1140,1135,,,
785,0,299,8,788,786,,,
779,0,596,0.5,780,686,,,
861,0,490,30,862,733,,,
856,0,270,21.5,858,857,,,
766,0,368,64,771,767,,,
765,0,272,126.5,731,733,,,
1225,0,458,165,1144,946,,,
1223,0,436,42.5,1205,1224,,,
827,0,288,76.5,834,828,,,
816,0,485,150,821,817,,,
1188,0,399,80.5,1055,704,,,
1186,0,182,30.5,1187,1102,,,
926,0,239,92.5,927,744,,,
925,0,570,91,744,922,,,
1094,0,299,4.5,944,951,,,
1093,0,213,2.5,788,911,,,
1001,0,652,10.5,1002,897,,,
997,0,182,159.5,998,987,,,
945,0,268,34,951,946,,,
943,0,486,53.5,922,944,,,
1272,0,626,31.5,1273,691,,,
1271,0,405,4.5,796,1101,,,
1037,0,623,8.5,1039,1038,,,
1036,0,405,12,767,946,,,
974,0,330,48,788,733,,,
969,0,184,12,951,970,,,
1220,0,348,35.5,1073,1171,,,
1219,0,659,93,1088,1102,,,
1089,0,321,81,1079,1058,,,
1087,0,343,55.5,1088,911,,,
1246,0,624,5,1243,834,,,
1242,0,288,123.5,1238,1243,,,
1007,0,483,53.5,695,691,,,
1006,0,634,105,796,848,,,
956,0,539,252,695,796,,,
955,0,622,77.5,828,796,,,
1156,0,288,128.5,1088,1101,,,
1155,0,270,245,1118,796,,,
736,0,575,19,710,737,,,
730,0,574,7.5,733,731,,,
1164,0,321,31.5,1165,828,,,
1163,0,488,211.5,1140,1135,,,
1204,0,596,8.5,1208,1205,,,
1201,0,269,33.5,1202,1107,,,
801,0,490,38,797,802,,,
795,0,215,23.5,797,796,,,
811,0,462,70.5,761,812,,,
1251,0,461,243.5,774,1138,,,
717,0,602,83.5,720,718,,,
733,0,218,5,713,734,,,
981,0,409,96.5,696,667,,,
1130,0,343,2.5,1131,745,,,
686,0,417,179,656,687,,,
780,0,526,55.5,782,781,,,
691,0,351,252.5,692,652,,,
834,0,486,176,835,674,,,
886,0,403,62.5,889,887,,,
723,0,600,14.5,726,724,,,
704,0,600,82.5,707,705,,,
1205,0,467,7.5,1206,1064,,,
1160,0,48,11,751,732,,,
731,0,244,173,732,720,,,
1195,0,343,22.5,1109,782,,,
903,0,546,194,829,904,,,
1191,0,489,158,1109,1192,,,
1025,0,517,81,1026,978,,,
786,0,516,228.5,787,667,,,
1174,0,238,3,1177,1175,,,
970,0,544,59,971,674,,,
946,0,409,4.5,950,947,,,
922,0,434,22.5,923,696,,,
828,0,574,229,832,829,,,
927,0,211,56.5,931,928,,,
810,0,576,5,738,791,,,
902,0,454,128.5,898,799,,,
661,0,0,0,0,0,5,"2,2,5,2,0,249,33,0,3,2"
823,0,0,0,0,0,7,"0,0,0,2,1,0,1,41,12,8"
714,0,0,0,0,0,6,"0,0,24,2,44,3,85,0,9,3"
1229,0,123,9,904,1082,,,
679,0,300,3,683,680,,,
1171,0,101,1.5,829,732,,,
1259,0,326,1.5,950,1260,,,
989,0,463,103,992,990,,,
760,0,379,91.5,758,761,,,
1231,0,438,3,1209,734,,,
1179,0,186,11.5,853,1180,,,
1002,0,182,7,999,1003,,,
1140,0,205,25.5,1138,844,,,
1172,0,567,6,1166,803,,,
796,0,399,5.5,692,757,,,
883,0,382,1,832,884,,,
1042,0,455,212.5,913,656,,,
912,0,406,1,799,913,,,
797,0,400,3,799,798,,,
750,0,406,1.5,753,751,,,
670,0,627,24.5,674,671,,,
840,0,403,2.5,844,841,,,
1102,0,684,12,1064,1103,,,
995,0,381,41,747,770,,,
1033,0,453,88,818,787,,,
1148,0,527,23,1150,1149,,,
1101,0,715,88.5,909,770,,,
964,0,266,11.5,687,965,,,
817,0,457,123.5,818,674,,,
1217,0,596,20,931,1056,,,
862,0,406,0.5,863,683,,,
1038,0,454,9.5,960,757,,,
987,0,155,0.5,928,988,,,
821,0,298,88.5,825,822,,,
994,0,157,1,971,825,,,
1017,0,232,6,1021,1018,,,
998,0,433,12.5,999,931,,,
911,0,406,2,656,674,,,
880,0,572,240.5,789,881,,,
1111,0,208,133.5,707,1112,,,
710,0,272,7.5,713,711,,,
1278,0,411,4,1167,1145,,,
1165,0,125,29.5,1167,1166,,,
1187,0,599,59,990,664,,,
1264,0,597,5,1203,1064,,,
1228,0,371,3,1131,745,,,
737,0,573,13.5,738,705,,,
875,0,327,5,877,876,,,
663,0,126,11.5,667,664,,,
1045,0,354,13.5,1046,768,,,
1044,0,353,1,1026,947,,,
1079,0,370,3,1082,1080,,,
1055,0,292,183.5,1056,680,,,
655,0,385,125,659,656,,,
648,0,378,108.5,652,649,,,
767,0,266,84.5,770,768,,,
802,0,122,102.5,772,803,,,
851,0,516,1,853,852,,,
848,0,468,69.5,849,787,,,
857,0,435,10.5,787,812,,,
771,0,485,217.5,774,772,,,
1116,0,651,110.5,1112,844,,,
908,0,574,138.5,884,909,,,
858,0,430,9,859,791,,,
1073,0,316,32,664,724,,,
1011,0,352,43.5,1003,1012,,,
788,0,665,65.5,791,789,,,
1088,0,320,73.5,803,1064,,,
977,0,441,214,978,698,,,
1267,0,371,1.5,1018,747,,,
1070,0,484,252.5,1071,753,,,
1039,0,377,201.5,768,965,,,
938,0,238,38.5,940,939,,,
890,0,272,2.5,877,698,,,
951,0,157,132,687,887,,,
897,0,289,3.5,822,898,,,
894,0,406,0.5,895,884,,,
1063,0,153,4,1067,1064,,,
1128,0,242,2.5,738,1129,,,
1202,0,434,5,1203,1021,,,
1107,0,517,1,1109,1108,,,
1238,0,292,137,1240,1239,,,
695,0,357,54,698,696,,,
1243,0,344,58.5,1245,1244,,,
1144,0,152,4.5,1145,812,,,
1058,0,460,67,1061,1059,,,
1263,0,320,7.5,1103,1239,,,
959,0,655,2.5,961,960,,,
744,0,376,9.5,747,745,,,
1208,0,430,10.5,1211,1209,,,
1135,0,269,9,1138,1136,,,
1078,0,212,8.5,791,849,,,
1277,0,465,30,799,1064,,,
1273,0,266,3.5,992,770,,,
1085,0,629,30.5,1080,798,,,
868,0,602,179.5,789,869,,,
871,0,270,3.5,872,720,,,
1030,0,219,3,1031,913,,,
1118,0,321,55,1112,1059,,,
756,0,538,68,758,757,,,
944,0,95,0.5,781,732,,,
1082,0,517,45.5,1083,665,,,
1003,0,178,17.5,699,826,,,
1012,0,379,96,973,962,,,
1244,0,626,33,932,833,,,
1136,0,625,156.5,1023,1137,,,
671,0,766,95,673,672,,,
978,0,294,154.5,882,979,,,
1192,0,151,70.5,1193,1022,,,
904,0,429,34,905,896,,,
909,0,215,6,860,842,,,
1209,0,343,37,1210,689,,,
774,0,248,2,776,775,,,
1061,0,350,45.5,694,762,,,
649,0,276,1,651,650,,,
1056,0,611,95,1057,665,,,
674,0,659,0.5,676,675,,,
849,0,403,12,850,651,,,
872,0,441,18,873,715,,,
965,0,352,8.5,727,966,,,
960,0,539,188,899,654,,,
887,0,567,60,888,842,,,
923,0,571,7.5,668,694,,,
798,0,654,35.5,719,693,,,
1206,0,218,2.5,1207,833,,,
1240,0,324,3,1057,1104,,,
1026,0,323,4,914,1020,,,
1138,0,680,0.5,1139,790,,,
738,0,269,33.5,714,739,,,
652,0,436,210.5,654,653,,,
992,0,71,4,932,706,,,
971,0,491,41.5,973,972,,,
1150,0,371,3,1151,1081,,,
1021,0,204,5,1023,1022,,,
803,0,369,125.5,665,735,,,
1177,0,471,9,1178,709,,,
772,0,272,6.5,773,759,,,
859,0,178,13,860,763,,,
726,0,184,19,728,727,,,
1067,0,325,63,706,708,,,
1245,0,516,100.5,1032,830,,,
1203,0,288,22,1022,972,,,
844,0,154,8.5,846,845,,,
884,0,433,17,842,650,,,
1080,0,358,226.5,1081,658,,,
889,0,376,83,846,653,,,
939,0,347,19.5,748,932,,,
825,0,188,2,826,775,,,
656,0,214,27,658,657,,,
683,0,268,0.5,685,684,,,
928,0,190,24,930,929,,,
1018,0,492,251.5,1020,1019,,,
698,0,427,187,700,699,,,
789,0,487,3.5,790,650,,,
659,0,355,9.5,661,660,,,
1166,0,315,253.5,873,775,,,
1108,0,206,21.5,1047,1019,,,
1260,0,343,43.5,1105,1261,,,
895,0,241,2.5,896,654,,,
913,0,354,1.5,775,914,,,
853,0,375,80.5,854,775,,,
822,0,488,10,824,823,,,
747,0,259,44,749,748,,,
940,0,182,118.5,941,727,,,
877,0,597,123.5,676,661,,,
876,0,409,50,776,870,,,
1064,0,484,130,1066,1065,,,
947,0,210,28,949,948,,,
713,0,458,5,715,714,,,
818,0,155,8.5,820,819,,,
1112,0,320,179.5,1113,676,,,
718,0,358,42.5,660,719,,,
835,0,456,22,836,762,,,
863,0,295,56,719,800,,,
791,0,657,14.5,793,792,,,
961,0,208,112.5,669,962,,,
1031,0,152,20.5,1032,836,,,
898,0,325,251.5,900,899,,,
799,0,301,4.5,800,694,,,
1180,0,547,4,1178,706,,,
758,0,707,117.5,759,672,,,
829,0,433,4,831,830,,,
1109,0,181,64.5,1110,1105,,,
1145,0,235,48.5,1146,672,,,
707,0,468,16.5,709,708,,,
667,0,210,126.5,669,668,,,
692,0,429,251.5,694,693,,,
664,0,454,102,666,665,,,
1103,0,654,3.5,1105,1104,,,
869,0,493,13,870,682,,,
787,0,457,120.5,735,693,,,
696,0,429,47,682,697,,,
1131,0,510,8,1019,1113,,,
852,0,244,121,676,700,,,
732,0,247,233.5,715,673,,,
950,0,742,9.5,843,769,,,
768,0,182,40,672,769,,,
990,0,239,28.5,991,932,,,
1167,0,316,19.5,1168,727,,,
734,0,594,52.5,669,735,,,
724,0,357,3.5,685,725,,,
812,0,242,4,814,813,,,
1059,0,379,79,814,1060,,,
841,0,542,30.5,843,842,,,
745,0,428,5,746,721,,,
770,0,270,242.5,769,672,,,
832,0,567,39.5,833,699,,,
687,0,464,0.5,689,688,,,
931,0,266,112,933,932,,,
757,0,718,81,693,749,,,
1149,0,525,27,850,665,,,
705,0,246,6.5,706,660,,,
1239,0,235,2.5,836,684,,,
720,0,689,6.5,722,721,,,
711,0,157,51.5,712,666,,,
999,0,404,8,1000,941,,,
782,0,210,1,784,783,,,
988,0,490,0.5,820,697,,,
1211,0,263,89.5,1137,1047,,,
781,0,272,1.5,773,754,,,
680,0,268,221.5,682,681,,,
761,0,326,45,763,762,,,
881,0,708,6,882,823,,,
1129,0,490,108.5,681,739,,,
1071,0,435,79,681,1072,,,
1046,0,289,85.5,1047,769,,,
689,0,0,0,0,0,4,"1,0,0,0,47,0,16,0,14,3"
824,0,0,0,0,0,3,"6,0,1,226,0,70,0,0,5,16"
1193,0,0,0,0,0,7,"0,30,0,1,2,0,0,34,4,0"
814,0,0,0,0,0,2,"3,4,45,10,0,12,27,1,9,0"
966,0,0,0,0,0,4,"0,2,13,7,52,3,4,45,6,16"
1210,0,0,0,0,0,1,"0,69,11,17,29,15,1,19,5,8"
669,0,0,0,0,0,4,"2,0,7,1,590,0,2,10,7,14"
763,0,0,0,0,0,5,"2,1,3,9,0,71,3,0,4,0"
1176,0,0,0,0,0,8,"6,3,6,0,6,2,1,11,63,13"
1047,0,0,0,0,0,7,"0,29,1,7,0,1,0,37,13,14"
660,0,0,0,0,0,2,"20,0,50,6,1,23,24,0,13,3"
719,0,0,0,0,0,0,"503,0,5,3,5,5,41,1,2,2"
673,0,0,0,0,0,8,"0,0,1,0,26,7,5,0,76,0"
1060,0,0,0,0,0,8,"1,4,25,14,1,0,4,0,184,0"
896,0,0,0,0,0,4,"3,0,17,3,58,12,16,1,5,3"
752,0,0,0,0,0,2,"10,4,84,8,52,40,24,11,1,2"
962,0,0,0,0,0,4,"1,8,2,14,60,6,1,0,19,60"
973,0,0,0,0,0,5,"0,0,0,22,0,45,0,3,0,23"
831,0,0,0,0,0,5,"5,5,0,11,0,15,13,0,0,2"
762,0,0,0,0,0,3,"12,0,9,125,0,34,10,0,60,1"
1139,0,0,0,0,0,1,"1,117,15,7,1,11,12,0,47,0"
1178,0,0,0,0,0,1,"1,45,8,0,44,10,4,5,18,0"
699,0,0,0,0,0,5,"2,0,0,9,0,469,0,2,7,24"
658,0,0,0,0,0,6,"35,0,5,0,0,0,42,0,3,3"
1066,0,0,0,0,0,2,"0,1,105,76,0,5,6,3,5,1"
905,0,0,0,0,0,1,"0,43,11,7,6,31,1,18,7,14"
727,0,0,0,0,0,5,"8,0,4,2,15,77,2,9,12,40"
773,0,0,0,0,0,6,"26,1,3,7,18,8,395,1,1,0"
725,0,0,0,0,0,6,"8,0,1,2,0,0,23,1,10,2"
843,0,0,0,0,0,5,"3,0,22,33,9,110,1,10,47,38"
697,0,0,0,0,0,8,"1,1,5,14,77,4,2,0,102,92"
1168,0,0,0,0,0,1,"0,73,8,23,0,11,1,5,4,0"
854,0,0,0,0,0,5,"4,5,0,7,2,40,5,1,1,0"
654,0,0,0,0,0,0,"46,0,0,11,0,4,1,0,12,2"
860,0,0,0,0,0,6,"5,23,26,7,19,4,126,1,54,3"
842,0,0,0,0,0,8,"9,2,25,9,18,27,8,1,248,2"
651,0,0,0,0,0,8,"18,0,8,36,2,13,4,3,478,8"
932,0,0,0,0,0,9,"6,0,2,14,132,39,0,28,8,180"
813,0,0,0,0,0,2,"0,0,34,7,6,7,0,19,6,3"
790,0,0,0,0,0,8,"0,2,0,7,0,5,0,1,51,2"
1151,0,0,0,0,0,2,"1,13,157,8,0,1,1,30,20,0"
888,0,0,0,0,0,9,"1,0,3,0,57,3,9,3,37,71"
979,0,0,0,0,0,8,"1,19,0,5,0,1,0,3,21,1"
728,0,0,0,0,0,4,"3,1,37,1,69,9,11,0,0,7"
972,0,0,0,0,0,9,"0,0,0,1,23,5,0,3,0,134"
933,0,0,0,0,0,4,"0,0,0,1,1160,3,0,4,2,13"
715,0,0,0,0,0,6,"2,0,4,1,0,0,1348,0,0,1"
800,0,0,0,0,0,5,"44,1,6,30,0,79,5,0,1,0"
819,0,0,0,0,0,5,"0,0,3,47,1,217,0,0,0,20"
783,0,0,0,0,0,9,"0,0,3,0,10,8,1,6,3,269"
1000,0,0,0,0,0,7,"1,0,0,0,2,0,7,16,0,1"
850,0,0,0,0,0,0,"10,0,5,0,0,0,3,1,1,8"
882,0,0,0,0,0,8,"0,2,12,12,14,0,1,6,285,11"
694,0,0,0,0,0,0,"432,0,35,6,4,23,3,0,9,4"
833,0,0,0,0,0,5,"1,0,0,4,0,152,5,0,45,6"
1032,0,0,0,0,0,3,"2,4,2,211,12,72,7,8,4,13"
675,0,0,0,0,0,8,"6,0,0,0,1,20,20,0,73,2"
792,0,0,0,0,0,6,"3,0,0,3,9,12,38,0,8,1"
682,0,0,0,0,0,8,"0,0,9,24,1,6,0,0,506,7"
1110,0,0,0,0,0,9,"0,6,7,36,8,5,0,19,7,41"
899,0,0,0,0,0,5,"8,1,0,49,1,60,0,0,18,12"
672,0,0,0,0,0,7,"11,2,28,9,4,7,0,4183,2,40"
846,0,0,0,0,0,7,"2,3,70,20,8,3,3,316,12,14"
1207,0,0,0,0,0,5,"0,21,7,27,0,32,1,0,17,1"
914,0,0,0,0,0,5,"0,13,0,32,5,201,0,1,4,10"
754,0,0,0,0,0,4,"9,0,2,0,78,0,6,2,1,8"
870,0,0,0,0,0,2,"0,0,74,0,0,1,0,0,35,0"
1105,0,0,0,0,0,3,"0,3,13,256,5,1,2,15,13,20"
1019,0,0,0,0,0,7,"0,1,101,115,1,1,2,462,9,12"
930,0,0,0,0,0,9,"0,1,1,25,69,16,0,5,21,1472"
784,0,0,0,0,0,4,"0,0,0,0,113,2,5,4,2,13"
820,0,0,0,0,0,5,"0,0,1,60,33,84,1,2,10,21"
1057,0,0,0,0,0,3,"2,0,27,418,1,3,0,6,34,1"
830,0,0,0,0,0,8,"1,7,1,6,2,10,36,1,38,0"
826,0,0,0,0,0,5,"1,4,0,143,4,302,0,0,1,4"
900,0,0,0,0,0,5,"3,1,1,32,0,207,0,0,10,7"
775,0,0,0,0,0,5,"7,4,0,33,0,1239,3,0,1,0"
739,0,0,0,0,0,4,"5,0,13,2,37,2,0,13,4,1"
735,0,0,0,0,0,0,"54,0,20,3,1,5,0,4,3,5"
722,0,0,0,0,0,2,"4,0,208,0,6,0,0,0,16,3"
666,0,0,0,0,0,2,"0,0,125,4,7,5,5,0,0,0"
929,0,0,0,0,0,5,"0,0,0,5,25,33,0,0,2,11"
836,0,0,0,0,0,3,"2,0,3,1428,0,124,0,3,7,8"
948,0,0,0,0,0,9,"3,6,7,26,102,25,2,60,108,912"
688,0,0,0,0,0,4,"0,0,1,0,1465,1,10,0,4,14"
759,0,0,0,0,0,0,"106,0,2,4,13,18,8,0,4,3"
685,0,0,0,0,0,5,"0,0,3,4,8,172,73,0,22,1"
746,0,0,0,0,0,8,"5,0,8,11,5,5,0,7,77,41"
721,0,0,0,0,0,9,"2,0,5,5,49,16,0,9,39,308"
681,0,0,0,0,0,0,"33,1,7,22,0,11,1,10,16,0"
793,0,0,0,0,0,6,"5,2,8,6,14,13,2340,1,7,1"
1083,0,0,0,0,0,2,"1,0,264,61,0,5,4,1,29,0"
873,0,0,0,0,0,2,"4,31,114,16,2,0,7,0,14,0"
1023,0,0,0,0,0,1,"1,899,24,6,4,3,2,7,18,0"
776,0,0,0,0,0,5,"9,3,11,41,0,89,42,0,9,0"
949,0,0,0,0,0,4,"0,3,2,5,142,3,0,52,5,30"
749,0,0,0,0,0,9,"4,0,3,4,21,4,0,13,5,1143"
653,0,0,0,0,0,8,"1,0,4,10,18,6,3,9,44,14"
650,0,0,0,0,0,8,"0,4,14,4,6,5,5,4,2271,0"
941,0,0,0,0,0,4,"0,0,0,3,211,18,3,40,1,9"
712,0,0,0,0,0,4,"0,0,1,0,54,6,1,0,1,2"
845,0,0,0,0,0,2,"9,0,109,7,1,0,1,4,16,1"
706,0,0,0,0,0,6,"3,2,23,3,0,15,584,0,1,0"
668,0,0,0,0,0,9,"8,0,12,3,39,5,0,0,11,68"
657,0,0,0,0,0,0,"236,0,13,0,0,3,3,6,5,0"
991,0,0,0,0,0,4,"0,0,0,0,517,0,0,0,1,16"
1022,0,0,0,0,0,7,"0,3,24,19,0,1,0,28,0,0"
676,0,0,0,0,0,6,"7,0,9,2,5,29,224,0,26,3"
1146,0,0,0,0,0,7,"0,1,16,2,11,2,2,68,0,7"
1020,0,0,0,0,0,3,"0,13,6,40,12,2,2,3,19,27"
769,0,0,0,0,0,7,"10,3,5,4,11,17,4,396,3,66"
1137,0,0,0,0,0,1,"0,5180,7,5,3,3,3,4,11,12"
709,0,0,0,0,0,2,"0,2,78,1,11,0,25,0,0,0"
1104,0,0,0,0,0,3,"0,0,19,1859,0,3,0,1,7,0"
1113,0,0,0,0,0,2,"4,0,398,22,0,3,8,15,8,26"
684,0,0,0,0,0,3,"2,1,0,61,1,41,9,1,59,0"
1261,0,0,0,0,0,9,"2,0,0,5,0,0,0,4,7,116"
665,0,0,0,0,0,2,"1,6,2984,19,0,1,1,10,7,0"
1072,0,0,0,0,0,8,"0,1,12,4,0,2,0,11,42,0"
708,0,0,0,0,0,6,"3,0,10,7,5,4,48,0,0,0"
700,0,0,0,0,0,5,"0,0,0,0,2,426,0,0,19,0"
1065,0,0,0,0,0,2,"3,0,170,13,0,2,1,2,0,0"
1081,0,0,0,0,0,6,"7,0,13,0,6,4,35,6,10,34"
693,0,0,0,0,0,0,"4086,0,2,0,4,5,0,0,3,4"
748,0,0,0,0,0,9,"2,0,1,2,6,11,0,55,5,211"
1531,0,572,1,1540,1532,,,
1500,0,717,2.5,1515,1501,,,
1471,0,269,106.5,1490,1472,,,
1746,0,554,4.5,1750,1747,,,
1721,0,597,3.5,1733,1722,,,
1827,0,455,1.5,1831,1828,,,
1438,0,184,0.5,1456,1439,,,
1902,0,432,0.5,1910,1903,,,
1890,0,679,0.5,1894,1891,,,
1499,0,688,0.5,1531,1500,,,
1437,0,271,1,1471,1438,,,
1838,0,568,1.5,1846,1839,,,
1817,0,427,32,1827,1818,,,
1889,0,597,15.5,1902,1890,,,
1624,0,658,3.5,1639,1625,,,
1382,0,161,0.5,1402,1383,,,
1283,0,353,1,1329,1284,,,
1796,0,151,1.5,1806,1797,,,
1697,0,439,4.5,1720,1698,,,
1623,0,570,1,1657,1624,,,
1765,0,518,16.5,1796,1766,,,
1695,0,348,0.5,1815,1696,,,
1280,0,461,1.5,1547,1281,,,
1785,0,462,195.5,1791,1786,,,
1815,0,370,0.5,1857,1816,,,
1696,0,432,3.5,1765,1697,,,
1818,0,416,2.5,1822,1819,,,
1402,0,595,1.5,1414,1403,,,
1383,0,184,1.5,1399,1384,,,
1279,1,401,1.5,1695,1280,,,
1547,0,158,0.5,1623,1548,,,
1281,0,657,0.5,1436,1282,,,
1766,0,326,6.5,1785,1767,,,
1720,0,657,1.5,1746,1721,,,
1698,0,100,3.5,1707,1699,,,
1657,0,623,0.5,1670,1658,,,
1767,0,350,182.5,1775,1768,,,
1562,0,456,27.5,1567,1563,,,
1550,0,565,3,1559,1551,,,
1857,0,322,25.5,1889,1858,,,
1816,0,493,7.5,1838,1817,,,
1639,0,624,0.5,1647,1640,,,
1625,0,455,9.5,1634,1626,,,
1329,0,512,14.5,1359,1330,,,
1284,0,543,2.5,1312,1285,,,
1858,0,207,2.5,1877,1859,,,
1579,0,290,0.5,1603,1580,,,
1549,0,103,1.5,1562,1550,,,
1548,0,435,4.5,1579,1549,,,
1436,0,568,0.5,1499,1437,,,
1282,0,633,0.5,1382,1283,,,
1670,0,376,4.5,1685,1671,,,
1658,0,408,1.5,1662,1659,,,
1707,0,296,11.5,1715,1708,,,
1699,0,237,3.5,1703,1700,,,
1580,0,377,45.5,1596,1581,,,
1846,0,484,39,1851,1847,,,
1839,0,405,1,1843,1840,,,
1564,0,626,5,1565,1332,,,
1904,0,571,36,1711,1854,,,
1851,0,426,50.5,1853,1852,,,
1847,0,541,17.5,1850,1848,,,
1750,0,538,4.5,1754,1751,,,
1747,0,238,100,1749,1748,,,
1806,0,313,4,1810,1807,,,
1797,0,289,52,1803,1798,,,
1877,0,411,0.5,1882,1878,,,
1859,0,582,0.5,1866,1860,,,
1603,0,330,7.5,1615,1604,,,
1807,0,426,13.5,1809,1808,,,
1866,0,432,1.5,1872,1867,,,
1860,0,432,29,1862,1861,,,
1685,0,524,28.5,1688,1686,,,
1671,0,212,0.5,1676,1672,,,
1456,0,129,48.5,1467,1457,,,
1439,0,290,15.5,1447,1440,,,
1615,0,513,4.5,1619,1616,,,
1604,0,286,130.5,1610,1605,,,
1822,0,457,1,1825,1823,,,
