906,0,352,149.5,918,907,,,
1002,0,545,132.5,1012,1003,,,
989,0,359,1,995,990,,,
822,0,489,10.5,830,823,,,
802,0,272,54,813,803,,,
856,0,680,57,868,857,,,
853,0,427,6,855,854,,,
1050,0,686,0.5,1056,1051,,,
1039,0,683,0.5,1045,1040,,,
1195,0,399,17.5,1197,1196,,,
1185,0,183,8.5,1188,1186,,,
1103,0,265,6,1106,1104,,,
1091,0,436,246.5,1099,1092,,,
1071,0,294,16.5,1074,1072,,,
1064,0,550,98.5,1070,1065,,,
1237,0,235,53.5,1242,1238,,,
787,0,491,210,795,788,,,
780,0,568,54,781,745,,,
1272,0,241,1,1276,1273,,,
1268,0,271,2.5,1270,1269,,,
1220,0,101,2.5,1222,1221,,,
1212,0,627,13.5,1215,1213,,,
1082,0,100,1,1084,1083,,,
1077,0,513,2.5,1080,1078,,,
971,0,156,124,979,972,,,
968,0,300,33,970,969,,,
751,0,486,1.5,755,752,,,
739,0,247,3,748,740,,,
931,0,349,203.5,935,932,,,
928,0,179,6,930,929,,,
950,0,486,4.5,955,951,,,
941,0,460,0.5,948,942,,,
985,0,657,3.5,987,986,,,
981,0,377,13,984,982,,,
1029,0,298,41.5,1037,1030,,,
1020,0,574,104.5,1025,1021,,,
1253,0,434,191.5,1259,1254,,,
1248,0,461,0.5,1251,1249,,,
674,0,513,2.5,689,675,,,
646,0,515,60.5,662,647,,,
1206,0,570,87.5,1208,1207,,,
1201,0,454,70,1203,1202,,,
847,0,372,78,849,848,,,
1231,0,351,81.5,1234,1232,,,
960,0,655,1,962,961,,,
957,0,490,19,959,958,,,
1171,0,370,2,1173,1172,,,
1168,0,239,8.5,1170,1169,,,
1179,0,430,12,1182,1180,,,
1175,0,405,18,1177,1176,,,
1157,0,434,33,1159,1158,,,
1154,0,486,6.5,1156,1155,,,
897,0,131,3,902,898,,,
875,0,409,105.5,887,876,,,
1144,0,294,21.5,1149,1145,,,
1131,0,182,0.5,1136,1132,,,
712,0,579,15,726,713,,,
702,0,382,1,711,703,,,
779,0,384,1.5,787,780,,,
768,0,382,1.5,775,769,,,
1012,0,347,2.5,1014,1013,,,
1003,0,291,183,1007,1004,,,
1112,0,237,28.5,1121,1113,,,
1108,0,356,1,1111,1109,,,
1213,0,515,18.5,1214,753,,,
1084,0,270,20.5,1085,1081,,,
1083,0,209,2.5,1059,1066,,,
855,0,276,4.5,850,648,,,
854,0,683,21,804,683,,,
835,0,568,166.5,838,836,,,
918,0,522,6.5,924,919,,,
907,0,329,69.5,913,908,,,
995,0,427,1.5,1001,996,,,
990,0,454,3,992,991,,,
1040,0,518,168,914,1041,,,
823,0,326,8,824,808,,,
1276,0,353,1.5,1278,1277,,,
1273,0,348,4,1275,1274,,,
1270,0,269,41,824,1271,,,
1269,0,320,5.5,1252,648,,,
1223,0,657,9.5,1067,1224,,,
1045,0,572,1,1049,1046,,,
1058,0,261,58.5,710,860,,,
754,0,406,217,687,688,,,
1115,0,153,1,860,810,,,
1159,0,570,1,1163,1160,,,
1158,0,210,80.5,1126,1137,,,
830,0,454,253.5,831,814,,,
1182,0,570,114.5,1041,1005,,,
1180,0,238,2,1057,1181,,,
1222,0,459,6.5,1227,1223,,,
1221,0,271,28,814,850,,,
1215,0,519,168.5,1218,1216,,,
1104,0,542,28,877,1105,,,
1007,0,323,2.5,1011,1008,,,
1004,0,707,2,1005,781,,,
1188,0,516,24,1190,1189,,,
1186,0,318,101,756,1187,,,
970,0,276,9,669,920,,,
969,0,317,57,714,676,,,
838,0,516,120,843,839,,,
836,0,487,1,831,837,,,
1234,0,349,41.5,1236,1235,,,
1232,0,349,88,730,1233,,,
813,0,101,1,819,814,,,
803,0,456,168,808,804,,,
726,0,321,21.5,730,727,,,
713,0,515,54.5,719,714,,,
755,0,300,14,761,756,,,
752,0,300,2,741,753,,,
1070,0,100,71.5,1026,814,,,
1065,0,658,3,1066,655,,,
955,0,270,1,694,914,,,
951,0,352,66,925,952,,,
913,0,298,33,777,914,,,
908,0,264,91.5,831,909,,,
1170,0,570,1.5,1118,1034,,,
1169,0,236,66.5,1137,1114,,,
1136,0,238,92.5,1140,1137,,,
1132,0,128,1,1133,1110,,,
1203,0,461,1.5,1163,1204,,,
1202,0,264,5.5,1126,1163,,,
1025,0,325,0.5,1026,753,,,
1021,0,316,191.5,1022,770,,,
902,0,325,171.5,669,843,,,
898,0,515,215.5,819,899,,,
775,0,324,11.5,777,776,,,
769,0,485,86.5,771,770,,,
662,0,354,3,669,663,,,
647,0,354,5,655,648,,,
887,0,292,16,893,888,,,
1197,0,543,141.5,1198,1011,,,
1196,0,211,2,1118,1114,,,
1056,0,298,1.5,1059,1057,,,
1051,0,354,1.5,1055,1052,,,
868,0,677,2.5,870,869,,,
857,0,404,10.5,865,858,,,
962,0,486,9.5,795,963,,,
961,0,325,80,795,776,,,
1173,0,462,15,831,993,,,
1172,0,498,4,1114,814,,,
1074,0,297,20,1075,704,,,
1072,0,693,37.5,1073,1041,,,
1242,0,542,4.5,1244,1243,,,
1238,0,377,1,1241,1239,,,
1111,0,487,10.5,669,1026,,,
1109,0,240,35.5,1110,973,,,
1099,0,516,0.5,1100,648,,,
1092,0,627,34,1093,663,,,
1149,0,512,2,1151,1150,,,
1145,0,655,4.5,788,1146,,,
1106,0,540,10,1093,983,,,
876,0,374,29,881,877,,,
1121,0,181,66.5,1126,1122,,,
1113,0,240,3.5,1118,1114,,,
959,0,211,18.5,926,909,,,
958,0,379,116,694,683,,,
1014,0,400,125.5,1008,1000,,,
1013,0,456,43.5,997,1000,,,
1251,0,486,122,1008,1252,,,
1249,0,515,12,1250,983,,,
935,0,456,13,761,936,,,
932,0,456,162,933,819,,,
1156,0,569,4,1146,923,,,
1155,0,570,2.5,1041,936,,,
987,0,269,73.5,714,839,,,
986,0,404,11,714,756,,,
711,0,514,49,694,683,,,
703,0,541,3,704,683,,,
1177,0,398,5.5,976,1178,,,
1176,0,343,28,1011,1066,,,
748,0,513,93.5,719,749,,,
740,0,436,40,745,741,,,
930,0,358,11,777,925,,,
929,0,302,108.5,669,745,,,
979,0,353,1,777,648,,,
972,0,378,80.5,976,973,,,
1080,0,439,88.5,1081,869,,,
1078,0,214,0.5,676,1079,,,
1259,0,576,10.5,1263,1260,,,
1254,0,206,4.5,899,1255,,,
984,0,347,50,714,741,,,
982,0,541,198,756,983,,,
689,0,543,57.5,694,690,,,
675,0,426,230,683,676,,,
948,0,317,73.5,949,795,,,
942,0,353,7.5,943,776,,,
1037,0,574,11.5,943,814,,,
1030,0,214,0.5,1034,1031,,,
1208,0,428,157,781,1204,,,
1207,0,491,3,1005,993,,,
849,0,349,44.5,714,850,,,
848,0,387,1,808,814,,,
1001,0,397,85,976,920,,,
996,0,378,103,1000,997,,,
924,0,511,85,926,925,,,
919,0,511,1.5,923,920,,,
992,0,518,16,920,993,,,
991,0,438,254,920,814,,,
704,0,182,15,708,705,,,
1227,0,711,0.5,998,1228,,,
858,0,214,69,862,859,,,
749,0,147,27,750,734,,,
1049,0,628,47,708,742,,,
1000,0,329,0.5,746,912,,,
1081,0,715,165.5,910,785,,,
837,0,551,15.5,807,715,,,
1250,0,575,12,832,882,,,
1275,0,398,1,1257,910,,,
1274,0,380,3,672,1053,,,
1216,0,151,27.5,866,1217,,,
1263,0,540,3.5,1265,1264,,,
1073,0,488,89,762,1047,,,
926,0,412,2.5,778,910,,,
1244,0,398,13.5,1245,1205,,,
1260,0,178,3.5,1261,734,,,
1151,0,436,3,1102,1152,,,
1163,0,122,115.5,1043,818,,,
839,0,378,188.5,842,840,,,
881,0,160,23.5,884,882,,,
869,0,296,135,866,782,,,
824,0,402,44.5,828,825,,,
676,0,377,5,680,677,,,
788,0,539,13,792,789,,,
1241,0,541,34.5,782,994,,,
1278,0,434,15.5,1009,894,,,
865,0,459,16.5,785,866,,,
936,0,485,133,921,937,,,
1046,0,584,126.5,1047,894,,,
663,0,354,2,667,664,,,
819,0,274,9,820,811,,,
843,0,485,141,844,807,,,
1190,0,317,3,1192,1191,,,
976,0,378,253.5,977,686,,,
1026,0,658,1,1027,953,,,
654,0,0,0,0,0,8,"5,3,4,4,2,67,9,2,160,1"
821,0,0,0,0,0,6,"4,2,11,9,8,69,167,0,13,0"
1233,0,490,126,742,882,,,
1041,0,488,1,1043,1042,,,
870,0,540,58.5,871,649,,,
777,0,145,36,778,695,,,
814,0,296,153,818,815,,,
1085,0,457,50.5,1087,1086,,,
683,0,268,250.5,686,684,,,
1235,0,153,3,677,742,,,
933,0,269,1,698,934,,,
1277,0,398,210,1191,818,,,
1243,0,152,13.5,815,809,,,
756,0,543,147.5,759,757,,,
949,0,457,182.5,695,750,,,
795,0,191,20.5,796,778,,,
893,0,351,198.5,792,894,,,
1055,0,519,251.5,773,871,,,
1146,0,299,9.5,1147,785,,,
761,0,267,174.5,765,762,,,
804,0,373,28.5,807,805,,,
1075,0,657,1.5,1027,765,,,
1236,0,342,9.5,715,1032,,,
771,0,326,6.5,773,772,,,
770,0,405,58.5,680,684,,,
1110,0,572,1.5,871,825,,,
753,0,123,84.5,754,750,,,
1252,0,681,26,842,1192,,,
973,0,501,11,974,715,,,
1005,0,371,2,1006,937,,,
1011,0,291,200.5,994,691,,,
983,0,290,42.5,809,811,,,
727,0,292,30.5,728,652,,,
1059,0,300,4,1060,1035,,,
1057,0,238,2,1035,1058,,,
1100,0,298,4,1102,1101,,,
1187,0,460,1,915,686,,,
1066,0,571,56,1067,677,,,
1271,0,320,4.5,731,1101,,,
1133,0,409,0.5,891,1134,,,
1034,0,216,24,944,1035,,,
1093,0,182,65,1097,1094,,,
1118,0,184,151.5,1120,1119,,,
694,0,98,90,698,695,,,
1255,0,348,23.5,1257,1256,,,
952,0,521,26.5,953,659,,,
1204,0,210,64.5,1205,1119,,,
1160,0,242,2.5,789,1161,,,
741,0,326,164,667,742,,,
831,0,326,16.5,796,832,,,
776,0,486,1.5,762,684,,,
808,0,553,17.5,811,809,,,
963,0,154,10.5,964,715,,,
1122,0,516,28,1124,1123,,,
730,0,515,153,734,731,,,
1198,0,546,3.5,1199,782,,,
923,0,440,42,921,910,,,
1022,0,432,123.5,1023,659,,,
1137,0,409,1.5,891,1138,,,
1126,0,294,20,1128,1127,,,
899,0,375,28,894,900,,,
1114,0,381,47.5,1116,1115,,,
1052,0,211,94.5,862,1053,,,
1214,0,290,51.5,934,915,,,
1239,0,515,7.5,1192,1240,,,
1008,0,351,61.5,1009,934,,,
909,0,351,194,912,910,,,
1105,0,243,17.5,818,811,,,
1031,0,317,122.5,946,1032,,,
914,0,316,193,916,915,,,
690,0,599,244.5,686,691,,,
655,0,235,210.5,659,656,,,
1140,0,464,96.5,1142,1141,,,
888,0,353,119.5,891,889,,,
745,0,461,2,746,649,,,
714,0,513,10.5,717,715,,,
1181,0,568,6.5,1119,715,,,
781,0,461,5.5,785,782,,,
925,0,242,11.5,746,912,,,
850,0,486,2,832,757,,,
1178,0,629,5,680,912,,,
669,0,219,2.5,672,670,,,
1150,0,212,43.5,1023,1138,,,
648,0,495,77,652,649,,,
993,0,711,4.5,994,782,,,
943,0,600,25,946,944,,,
1218,0,291,56,1219,953,,,
1079,0,598,15.5,680,912,,,
997,0,324,80.5,921,998,,,
719,0,350,6.5,723,720,,,
1189,0,525,131,691,815,,,
920,0,406,197.5,912,921,,,
877,0,540,15,878,820,,,
1261,0,571,2,1262,829,,,
1152,0,238,234.5,873,784,,,
900,0,350,248,901,793,,,
1192,0,431,18,1194,1193,,,
1161,0,155,9.5,1162,938,,,
915,0,275,219.5,774,673,,,
998,0,489,13.5,721,999,,,
672,0,388,158,668,673,,,
1228,0,381,51,892,1229,,,
1094,0,267,190.5,1096,1095,,,
656,0,628,16.5,658,657,,,
1053,0,154,2.5,1054,666,,,
691,0,631,10,693,692,,,
762,0,180,11.5,764,763,,,
773,0,300,16.5,700,774,,,
772,0,489,2.5,763,706,,,
1245,0,377,9.5,693,846,,,
789,0,244,10,791,790,,,
871,0,401,58,873,872,,,
807,0,406,219,724,692,,,
1067,0,715,67,1069,1068,,,
1224,0,542,36,1226,1225,,,
934,0,666,123.5,697,716,,,
1087,0,303,40,764,673,,,
708,0,209,1,710,709,,,
1101,0,542,3,810,687,,,
705,0,316,2.5,707,706,,,
844,0,320,227.5,846,845,,,
670,0,387,194.5,665,671,,,
796,0,323,209.5,798,797,,,
1086,0,274,110.5,791,673,,,
977,0,464,30.5,798,978,,,
717,0,483,1.5,718,716,,,
728,0,514,2,697,729,,,
1199,0,181,36,783,797,,,
1027,0,574,38.5,1028,821,,,
1035,0,569,120.5,880,1036,,,
820,0,271,169.5,821,660,,,
659,0,299,6,661,660,,,
1032,0,584,10,1033,716,,,
652,0,380,1,654,653,,,
1219,0,179,21.5,1048,707,,,
994,0,709,3,978,784,,,
1205,0,210,2.5,1095,1139,,,
649,0,461,20.5,651,650,,,
862,0,240,7.5,864,863,,,
1191,0,468,16,1096,764,,,
1127,0,410,1,1028,658,,,
723,0,546,7.5,725,724,,,
742,0,292,15,744,743,,,
882,0,434,101.5,817,883,,,
878,0,212,21.5,880,879,,,
677,0,240,1.5,679,678,,,
1124,0,211,5.5,1095,1125,,,
1120,0,542,62,1095,1024,,,
1060,0,656,2,1061,668,,,
1141,0,358,242.5,890,673,,,
1264,0,482,3.5,895,665,,,
1042,0,237,8,658,860,,,
686,0,468,126.5,688,687,,,
809,0,163,64,732,810,,,
695,0,268,0.5,697,696,,,
889,0,326,55.5,890,873,,,
1142,0,131,252,1143,688,,,
840,0,580,11.5,841,716,,,
866,0,346,21.5,867,863,,,
1116,0,622,162,1117,673,,,
1265,0,380,50.5,1266,867,,,
825,0,655,20,827,826,,,
1257,0,153,2.5,1258,718,,,
1009,0,330,20.5,1010,671,,,
1256,0,512,126,729,716,,,
785,0,153,28,786,733,,,
946,0,626,253,947,688,,,
715,0,371,160,716,706,,,
937,0,242,11.5,806,938,,,
746,0,379,109,747,657,,,
1043,0,555,3,1044,700,,,
1023,0,216,42,1024,890,,,
698,0,294,164.5,700,699,,,
884,0,680,61,886,885,,,
765,0,183,1.5,764,766,,,
910,0,353,81,671,911,,,
778,0,386,0.5,665,657,,,
1128,0,437,73.5,1098,890,,,
1006,0,323,79,651,798,,,
921,0,455,157.5,798,922,,,
1047,0,660,5,1048,743,,,
974,0,567,39,975,812,,,
782,0,607,3,784,783,,,
805,0,650,1.5,806,673,,,
734,0,513,12.5,736,735,,,
832,0,518,148,833,735,,,
720,0,318,249.5,722,721,,,
1147,0,349,140,1148,1068,,,
894,0,539,190,896,895,,,
792,0,160,6,794,793,,,
964,0,405,194.5,791,793,,,
1138,0,130,1.5,1139,1024,,,
953,0,297,1,826,954,,,
1119,0,209,14,658,860,,,
664,0,399,253.5,666,665,,,
759,0,484,0.5,707,760,,,
1097,0,297,5,1098,864,,,
916,0,485,73,917,660,,,
1102,0,485,252.5,845,1024,,,
684,0,325,80.5,654,685,,,
828,0,655,3,829,654,,,
1240,0,499,9,783,716,,,
750,0,459,103.5,660,687,,,
757,0,98,0.5,758,716,,,
667,0,325,73,668,666,,,
1123,0,457,10.5,975,1061,,,
891,0,133,45,892,821,,,
1134,0,212,8.5,816,1135,,,
680,0,599,9.5,682,681,,,
912,0,516,242.5,673,681,,,
731,0,125,1,733,732,,,
811,0,680,47,812,810,,,
818,0,246,69,679,651,,,
859,0,345,4.5,861,860,,,
944,0,575,23.5,945,679,,,
842,0,568,12.5,758,732,,,
815,0,664,103,817,816,,,
1217,0,487,167,793,1036,,,
1266,0,0,0,0,0,1,"0,179,3,2,0,8,3,3,1,0"
867,0,0,0,0,0,7,"0,11,11,3,1,0,1,66,4,33"
1225,0,0,0,0,0,8,"61,9,1,3,3,4,34,0,93,1"
1262,0,0,0,0,0,7,"1,8,1,5,2,5,1,11,2,11"
760,0,0,0,0,0,8,"3,0,17,21,0,0,0,0,28,4"
895,0,0,0,0,0,1,"0,29,27,2,0,20,2,0,12,0"
687,0,0,0,0,0,8,"29,0,28,17,0,10,2,0,298,3"
693,0,0,0,0,0,7,"0,7,53,9,2,0,0,84,5,3"
729,0,0,0,0,0,8,"0,54,1,3,4,1,0,3,65,2"
922,0,0,0,0,0,0,"23,0,0,0,0,6,1,0,4,1"
841,0,0,0,0,0,1,"0,158,5,0,0,0,0,0,7,1"
653,0,0,0,0,0,8,"0,16,7,5,24,4,0,0,792,16"
947,0,0,0,0,0,2,"0,0,108,0,21,1,13,2,1,7"
1117,0,0,0,0,0,9,"0,13,3,31,22,115,3,5,32,129"
861,0,0,0,0,0,9,"0,6,0,1,1,0,0,8,12,14"
747,0,0,0,0,0,0,"222,0,3,0,0,7,2,0,0,0"
860,0,0,0,0,0,9,"0,1,14,15,115,42,2,65,105,3402"
901,0,0,0,0,0,5,"0,4,1,2,9,20,17,1,13,18"
883,0,0,0,0,0,1,"0,157,16,4,0,1,9,1,8,1"
786,0,0,0,0,0,7,"1,1,10,2,8,2,0,3205,0,36"
863,0,0,0,0,0,4,"5,0,1,2,52,0,0,33,10,50"
758,0,0,0,0,0,2,"10,4,149,34,4,0,3,5,86,2"
806,0,0,0,0,0,0,"49,0,10,1,2,1,35,0,3,2"
1143,0,0,0,0,0,4,"0,0,2,0,48,40,17,0,1,0"
816,0,0,0,0,0,4,"0,0,0,0,165,0,11,1,10,19"
1139,0,0,0,0,0,9,"2,0,2,1,97,7,4,16,9,383"
650,0,0,0,0,0,8,"9,5,17,1,10,1,19,0,93,0"
810,0,0,0,0,0,4,"3,2,2,19,75,1,0,1,54,53"
886,0,0,0,0,0,2,"0,5,34,0,2,1,0,4,2,0"
833,0,0,0,0,0,3,"3,0,13,116,0,7,1,0,15,5"
1033,0,0,0,0,0,4,"11,0,5,0,47,2,4,3,1,18"
812,0,0,0,0,0,2,"17,0,88,8,6,4,13,0,51,4"
707,0,0,0,0,0,3,"0,1,15,375,2,2,0,2,12,16"
721,0,0,0,0,0,5,"2,4,1,109,6,129,2,6,4,42"
945,0,0,0,0,0,6,"0,0,11,0,3,2,28,1,2,11"
736,0,0,0,0,0,3,"0,3,15,187,3,2,0,20,4,1"
1010,0,0,0,0,0,3,"2,2,25,37,0,30,0,4,1,0"
682,0,0,0,0,0,0,"40,0,0,0,17,0,3,18,0,9"
722,0,0,0,0,0,3,"0,5,8,1120,0,7,0,0,16,3"
725,0,0,0,0,0,3,"2,1,10,69,0,8,0,0,3,7"
975,0,0,0,0,0,8,"1,0,1,0,4,0,0,2,99,6"
783,0,0,0,0,0,7,"0,3,44,40,1,5,0,76,18,18"
872,0,0,0,0,0,4,"1,0,2,2,84,9,1,1,3,0"
658,0,0,0,0,0,4,"2,0,5,1,127,14,1,14,0,53"
890,0,0,0,0,0,4,"1,0,1,2,2079,1,25,8,3,8"
657,0,0,0,0,0,5,"39,0,2,4,0,40,12,0,16,0"
794,0,0,0,0,0,7,"2,6,7,0,9,9,0,43,1,7"
1148,0,0,0,0,0,7,"0,9,0,1,10,6,0,118,0,17"
846,0,0,0,0,0,3,"0,67,15,151,4,11,3,8,3,3"
1194,0,0,0,0,0,1,"0,51,1,27,0,1,0,16,4,1"
791,0,0,0,0,0,6,"21,0,17,3,5,61,157,4,0,6"
1095,0,0,0,0,0,4,"0,3,5,12,924,7,13,10,9,119"
1054,0,0,0,0,0,9,"0,0,0,11,13,4,0,14,30,86"
706,0,0,0,0,0,8,"3,0,0,6,1,1,1,0,37,31"
1068,0,0,0,0,0,9,"1,5,0,1,7,3,0,0,0,37"
743,0,0,0,0,0,8,"0,0,1,26,2,12,6,2,186,0"
999,0,0,0,0,0,8,"0,13,2,5,5,20,4,3,42,13"
732,0,0,0,0,0,2,"0,14,941,15,2,6,12,0,22,0"
697,0,0,0,0,0,3,"0,3,4,688,0,65,0,1,14,0"
829,0,0,0,0,0,6,"1,25,26,15,2,21,67,2,24,1"
817,0,0,0,0,0,2,"1,2,100,26,5,21,66,4,3,2"
911,0,0,0,0,0,0,"50,0,0,27,4,8,5,2,10,6"
733,0,0,0,0,0,2,"1,24,90,21,6,0,0,30,22,4"
864,0,0,0,0,0,4,"0,5,1,0,472,0,1,1,6,0"
826,0,0,0,0,0,5,"1,1,2,10,15,88,35,1,53,2"
685,0,0,0,0,0,8,"8,2,11,33,0,11,4,3,243,2"
827,0,0,0,0,0,6,"1,0,10,0,5,19,430,0,5,3"
651,0,0,0,0,0,2,"33,1,34,2,3,9,10,0,4,1"
763,0,0,0,0,0,3,"0,1,0,526,1,59,0,0,12,19"
668,0,0,0,0,0,5,"1,3,22,51,1,429,22,5,21,3"
896,0,0,0,0,0,1,"0,5480,15,6,3,15,8,20,34,3"
716,0,0,0,0,0,2,"0,1,2622,24,0,4,0,9,7,1"
1061,0,0,0,0,0,6,"0,0,9,6,31,20,137,1,1,19"
892,0,0,0,0,0,5,"4,1,3,5,23,174,3,0,9,7"
1044,0,0,0,0,0,7,"8,0,2,3,31,24,9,220,0,77"
774,0,0,0,0,0,5,"1,1,1,22,5,89,0,11,75,35"
954,0,0,0,0,0,8,"0,0,0,7,13,5,3,3,122,5"
688,0,0,0,0,0,8,"0,1,16,20,0,5,1,0,1878,0"
784,0,0,0,0,0,7,"0,3,40,31,5,3,0,1397,14,9"
699,0,0,0,0,0,3,"8,0,0,88,0,76,1,0,0,0"
718,0,0,0,0,0,2,"1,22,278,75,0,0,0,16,2,0"
1036,0,0,0,0,0,2,"2,1,23,0,4,0,23,0,5,0"
1162,0,0,0,0,0,5,"9,0,0,1,5,11,0,2,0,11"
681,0,0,0,0,0,0,"176,0,5,0,3,2,16,0,0,0"
1096,0,0,0,0,0,8,"0,1,6,9,25,27,5,9,60,56"
873,0,0,0,0,0,7,"0,6,9,4,33,2,2,48,37,16"
666,0,0,0,0,0,8,"4,1,2,29,11,15,0,0,262,20"
709,0,0,0,0,0,9,"0,0,17,12,15,3,0,5,11,48"
673,0,0,0,0,0,0,"4384,1,1,0,0,0,2,0,3,3"
1226,0,0,0,0,0,4,"3,14,0,4,48,22,5,2,10,27"
735,0,0,0,0,0,2,"4,2,134,99,1,7,0,1,8,3"
1193,0,0,0,0,0,3,"0,0,2,103,0,1,0,16,3,8"
1098,0,0,0,0,0,4,"0,1,5,3,102,8,42,3,4,7"
1048,0,0,0,0,0,6,"0,2,0,4,2,0,22,0,5,0"
766,0,0,0,0,0,5,"0,0,0,22,0,507,1,0,9,4"
660,0,0,0,0,0,3,"44,1,19,117,3,4,0,1,54,1"
724,0,0,0,0,0,2,"8,1,96,2,0,4,2,2,4,2"
879,0,0,0,0,0,4,"0,1,2,3,58,11,5,10,8,39"
793,0,0,0,0,0,1,"0,178,1,2,6,3,6,1,22,9"
880,0,0,0,0,0,4,"0,0,6,1,427,3,1,3,6,17"
798,0,0,0,0,0,5,"31,3,15,86,0,305,6,0,13,2"
938,0,0,0,0,0,0,"261,0,0,0,2,5,3,1,3,6"
885,0,0,0,0,0,7,"0,2,0,0,0,0,0,80,1,6"
1229,0,0,0,0,0,9,"0,0,0,0,2,0,0,28,2,71"
1258,0,0,0,0,0,7,"0,60,24,21,0,0,0,292,0,11"
696,0,0,0,0,0,3,"0,0,0,436,0,1,0,0,0,0"
1028,0,0,0,0,0,5,"0,3,10,1,57,69,4,5,6,13"
764,0,0,0,0,0,5,"4,0,4,110,0,176,4,29,6,8"
710,0,0,0,0,0,4,"0,0,28,4,114,1,5,4,6,9"
1125,0,0,0,0,0,9,"0,0,3,34,2,5,0,2,4,127"
744,0,0,0,0,0,3,"0,0,2,94,1,0,13,0,19,0"
661,0,0,0,0,0,6,"7,0,1,26,0,20,33,1,5,0"
917,0,0,0,0,0,3,"5,0,2,451,0,24,0,1,3,8"
679,0,0,0,0,0,6,"4,4,13,2,4,21,3735,0,7,0"
1069,0,0,0,0,0,6,"9,0,21,3,99,23,301,0,5,10"
1024,0,0,0,0,0,6,"0,0,0,0,37,2,111,3,2,4"
1135,0,0,0,0,0,9,"1,0,2,0,92,0,3,6,38,475"
665,0,0,0,0,0,5,"4,1,3,4,1,1423,13,0,9,0"
978,0,0,0,0,0,2,"3,2,397,8,1,3,3,77,10,5"
692,0,0,0,0,0,8,"0,10,24,5,0,1,1,5,108,0"
790,0,0,0,0,0,0,"29,0,0,0,7,14,1,1,1,1"
797,0,0,0,0,0,3,"1,6,6,117,0,36,3,0,11,1"
700,0,0,0,0,0,5,"7,0,1,78,0,569,0,0,5,0"
671,0,0,0,0,0,0,"210,0,11,2,5,1,7,10,1,6"
845,0,0,0,0,0,5,"1,4,0,20,9,106,1,2,9,2"
678,0,0,0,0,0,6,"18,0,1,4,3,5,96,0,2,1"
1709,0,655,3.5,1724,1710,,,
1828,0,427,4.5,1837,1829,,,
1810,0,342,17,1818,1811,,,
1377,0,98,0.5,1409,1378,,,
1283,0,298,29.5,1337,1284,,,
1279,1,346,0.5,1706,1280,,,
1562,0,568,0.5,1610,1563,,,
1848,0,405,16.5,1893,1849,,,
1442,0,429,30.5,1506,1443,,,
1281,0,441,0.5,1442,1282,,,
1808,0,580,0.5,1848,1809,,,
1646,0,408,3.5,1674,1647,,,
1708,0,544,0.5,1736,1709,,,
1561,0,350,13.5,1646,1562,,,
1893,0,380,109.5,1907,1894,,,
1849,0,347,0.5,1867,1850,,,
1736,0,461,83.5,1745,1737,,,
1282,0,243,1.5,1377,1283,,,
1752,0,372,1.5,1770,1753,,,
1280,0,462,2.5,1561,1281,,,
1707,0,155,0.5,1752,1708,,,
1443,0,325,0.5,1485,1444,,,
1809,0,407,0.5,1828,1810,,,
1506,0,154,0.5,1535,1507,,,
1706,0,410,0.5,1808,1707,,,
1610,0,598,0.5,1629,1611,,,
1563,0,486,7.5,1586,1564,,,
1770,0,378,14.5,1794,1771,,,
1753,0,211,9.5,1762,1754,,,
1674,0,512,0.5,1690,1675,,,
1647,0,712,1,1656,1648,,,
1902,0,125,9,1897,1844,,,
1353,0,215,167,1365,1354,,,
1338,0,329,38.5,1348,1339,,,
1661,0,600,1,1667,1662,,,
1657,0,300,1,1659,1658,,,
1912,0,551,0.5,1914,1913,,,
1908,0,568,1,1910,1909,,,
1778,0,234,1,1787,1779,,,
1772,0,572,13.5,1774,1773,,,
1907,0,342,1.5,1912,1908,,,
1894,0,237,0.5,1901,1895,,,
1629,0,651,1,1637,1630,,,
1611,0,486,78.5,1621,1612,,,
1535,0,408,70.5,1554,1536,,,
1507,0,542,10.5,1522,1508,,,
1485,0,246,2.5,1498,1486,,,
1444,0,381,14.5,1467,1445,,,
1337,0,539,123,1353,1338,,,
1284,0,540,75.5,1315,1285,,,
1586,0,484,77.5,1601,1587,,,
1564,0,240,187,1576,1565,,,
1745,0,351,3,1749,1746,,,
1737,0,399,34.5,1741,1738,,,
1762,0,572,19.5,1766,1763,,,
1754,0,406,0.5,1759,1755,,,
1794,0,457,0.5,1801,1795,,,
1771,0,550,0.5,1778,1772,,,
1867,0,465,0.5,1879,1868,,,
1850,0,459,50.5,1857,1851,,,
1724,0,271,1,1731,1725,,,
1710,0,321,6.5,1718,1711,,,
1818,0,488,0.5,1822,1819,,,
1811,0,663,1,1815,1812,,,
1837,0,342,10.5,1841,1838,,,
1829,0,659,8,1833,1830,,,
1409,0,497,0.5,1425,1410,,,
1378,0,291,1.5,1400,1379,,,
1690,0,183,0.5,1699,1691,,,
1675,0,518,162,1682,1676,,,
1815,0,633,144,1817,1816,,,
1812,0,300,5.5,1814,1813,,,
1498,0,541,12.5,1501,1499,,,
1486,0,267,0.5,1492,1487,,,
1741,0,292,11.5,1743,1742,,,
1738,0,597,4,1740,1739,,,
1901,0,626,59.5,1903,1902,,,
1895,0,153,1.5,1898,1896,,,
1621,0,303,1,1627,1622,,,
1612,0,242,14.5,1616,1613,,,
1467,0,181,4.5,1479,1468,,,
